msa,date,daily_deaths_actual,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,population,daily_deaths_av7
"Albuquerque, NM",2020-05-05,3,3,3,3,63,63,63,63,918018,2.2857142857142856
"Albuquerque, NM",2020-05-06,2,2,2,2,65,65,65,65,918018,1.857142857142857
"Albuquerque, NM",2020-05-07,1,1,1,1,66,66,66,66,918018,1.2857142857142856
"Albuquerque, NM",2020-05-08,1,1,1,1,67,67,67,67,918018,1.5714285714285714
"Albuquerque, NM",2020-05-09,1,1,1,1,68,68,68,68,918018,1.4285714285714284
"Albuquerque, NM",2020-05-10,1,1,1,1,69,69,69,69,918018,1.714285714285714
"Albuquerque, NM",2020-05-11,2,2,2,2,71,71,71,71,918018,1.714285714285714
"Albuquerque, NM",2020-05-12,2,2,2,2,73,73,73,73,918018,1.8571428571428568
"Albuquerque, NM",2020-05-13,4,4,4,4,77,77,77,77,918018,1.8571428571428568
"Albuquerque, NM",2020-05-14,1,1,1,1,78,78,78,78,918018,1.9999999999999996
"Albuquerque, NM",2020-05-15,2,2,2,2,80,80,80,80,918018,2
"Albuquerque, NM",2020-05-16,1,1,1,1,81,81,81,81,918018,1.7142857142857142
"Albuquerque, NM",2020-05-17,2,2,2,2,83,83,83,83,918018,1.1428571428571428
"Albuquerque, NM",2020-05-18,2,2,2,2,85,85,85,85,918018,1.5714285714285712
"Albuquerque, NM",2020-05-19,0,0,0,0,85,85,85,85,918018,1.714285714285714
"Albuquerque, NM",2020-05-20,0,0,0,0,85,85,85,85,918018,1.5714285714285712
"Albuquerque, NM",2020-05-21,4,4,4,4,89,89,89,89,918018,1.8571428571428572
"Albuquerque, NM",2020-05-22,3,3,3,3,92,92,92,92,918018,1.5714285714285714
"Albuquerque, NM",2020-05-23,0,0,0,0,92,92,92,92,918018,1.5714285714285714
"Albuquerque, NM",2020-05-24,4,4,4,4,96,96,96,96,918018,1.7142857142857142
"Albuquerque, NM",2020-05-25,0,0,0,0,96,96,96,96,918018,1.2857142857142856
"Albuquerque, NM",2020-05-26,0,0,0,0,96,96,96,96,918018,1.2857142857142856
"Albuquerque, NM",2020-05-27,1,1,1,1,97,97,97,97,918018,1.2857142857142856
"Albuquerque, NM",2020-05-28,1,1,1,1,98,98,98,98,918018,0.7142857142857142
"Albuquerque, NM",2020-05-29,3,3,3,3,101,101,101,101,918018,0.7142857142857142
"Albuquerque, NM",2020-05-30,0,0,0,0,101,101,101,101,918018,0.857142857142857
"Albuquerque, NM",2020-05-31,0,0,0,0,101,101,101,101,918018,0.7142857142857142
"Albuquerque, NM",2020-06-01,0,0,0,0,101,101,101,101,918018,0.7142857142857142
"Albuquerque, NM",2020-06-02,1,1,1,1,102,102,102,102,918018,0.42857142857142855
"Albuquerque, NM",2020-06-03,0,0,0,0,102,102,102,102,918018,0.42857142857142855
"Albuquerque, NM",2020-06-04,1,1,1,1,103,103,103,103,918018,0.5714285714285714
"Albuquerque, NM",2020-06-05,1,1,1,1,104,104,104,104,918018,0.5714285714285714
"Albuquerque, NM",2020-06-06,0,0,0,0,104,104,104,104,918018,0.5714285714285714
"Albuquerque, NM",2020-06-07,1,1,1,1,105,105,105,105,918018,0.7142857142857142
"Albuquerque, NM",2020-06-08,0,0,0,0,105,105,105,105,918018,0.5714285714285714
"Albuquerque, NM",2020-06-09,1,1,1,1,106,106,106,106,918018,0.42857142857142855
"Albuquerque, NM",2020-06-10,1,1,1,1,107,107,107,107,918018,0.5714285714285714
"Albuquerque, NM",2020-06-11,0,0,0,0,107,107,107,107,918018,0.7142857142857142
"Albuquerque, NM",2020-06-12,0,0,0,0,107,107,107,107,918018,0.7142857142857142
"Albuquerque, NM",2020-06-13,1,1,1,1,108,108,108,108,918018,0.5714285714285714
"Albuquerque, NM",2020-06-14,2,2,2,2,110,110,110,110,918018,0.5714285714285714
"Albuquerque, NM",2020-06-15,0,0,0,0,110,110,110,110,918018,0.5714285714285714
"Albuquerque, NM",2020-06-16,0,0,0,0,110,110,110,110,918018,0.857142857142857
"Albuquerque, NM",2020-06-17,1,1,1,1,111,111,111,111,918018,0.7142857142857142
"Albuquerque, NM",2020-06-18,0,0,0,0,111,111,111,111,918018,0.42857142857142855
"Albuquerque, NM",2020-06-19,2,2,2,2,113,113,113,113,918018,0.42857142857142855
"Albuquerque, NM",2020-06-20,0,0,0,0,113,113,113,113,918018,0.5714285714285714
"Albuquerque, NM",2020-06-21,0,0,0,0,113,113,113,113,918018,0.7142857142857142
"Albuquerque, NM",2020-06-22,0,0,0,0,113,113,113,113,918018,0.8571428571428571
"Albuquerque, NM",2020-06-23,1,1,1,1,114,114,114,114,918018,0.5714285714285714
"Albuquerque, NM",2020-06-24,2,2,2,2,116,116,116,116,918018,0.5714285714285714
"Albuquerque, NM",2020-06-25,1,1,1,1,117,117,117,117,918018,0.5714285714285714
"Albuquerque, NM",2020-06-26,0,0,0,0,117,117,117,117,918018,0.5714285714285714
"Albuquerque, NM",2020-06-27,0,0,0,0,117,117,117,117,918018,0.42857142857142855
"Albuquerque, NM",2020-06-28,0,0,0,0,117,117,117,117,918018,0.2857142857142857
"Albuquerque, NM",2020-06-29,0,0,0,0,117,117,117,117,918018,0.2857142857142857
"Albuquerque, NM",2020-06-30,0,0,0,0,117,117,117,117,918018,0.2857142857142857
"Albuquerque, NM",2020-07-01,1,1,1,1,118,118,118,118,918018,0.2857142857142857
"Albuquerque, NM",2020-07-02,1,1,1,1,119,119,119,119,918018,0.2857142857142857
"Albuquerque, NM",2020-07-03,0,0,0,0,119,119,119,119,918018,NA
"Albuquerque, NM",2020-07-04,0,0,0,0,119,119,119,119,918018,NA
"Albuquerque, NM",2020-07-05,0,0,0,0,119,119,119,119,918018,NA
"Albuquerque, NM",2020-07-06,NA,0,0,4,NA,119,119,123,918018,NA
"Albuquerque, NM",2020-07-07,NA,0,0,3,NA,119,119,124,918018,NA
"Albuquerque, NM",2020-07-08,NA,0,0,4,NA,120,119,125,918018,NA
"Albuquerque, NM",2020-07-09,NA,0,0,3,NA,120,119,126,918018,NA
"Albuquerque, NM",2020-07-10,NA,0,0,3.0249999999999773,NA,121,119,127,918018,NA
"Albuquerque, NM",2020-07-11,NA,0,0,3,NA,121,119,128,918018,NA
"Albuquerque, NM",2020-07-12,NA,0,0,4,NA,122,119,129,918018,NA
"Albuquerque, NM",2020-07-13,NA,0,0,4,NA,122,119,129,918018,NA
"Albuquerque, NM",2020-07-14,NA,0,0,3,NA,123,119,130,918018,NA
"Albuquerque, NM",2020-07-15,NA,0,0,3,NA,123,119,130.02499999999998,918018,NA
"Albuquerque, NM",2020-07-16,NA,0,0,3,NA,123,119,131,918018,NA
"Albuquerque, NM",2020-07-17,NA,0,0,3,NA,124,119,132,918018,NA
"Albuquerque, NM",2020-07-18,NA,0,0,3,NA,124,119,132,918018,NA
"Albuquerque, NM",2020-07-19,NA,0,0,2.0249999999999773,NA,124,119,133,918018,NA
"Albuquerque, NM",2020-07-20,NA,0,0,3,NA,124,119,133,918018,NA
"Albuquerque, NM",2020-07-21,NA,0,0,3,NA,125,119,134,918018,NA
"Albuquerque, NM",2020-07-22,NA,0,0,3,NA,125,119,134,918018,NA
"Albuquerque, NM",2020-07-23,NA,0,0,3,NA,125,120,134,918018,NA
"Albuquerque, NM",2020-07-24,NA,0,0,2.0249999999999773,NA,126,120,135,918018,NA
"Albuquerque, NM",2020-07-25,NA,0,0,2,NA,126,120,136,918018,NA
"Albuquerque, NM",2020-07-26,NA,0,0,3,NA,126,120,136,918018,NA
"Albuquerque, NM",2020-07-27,NA,0,0,2,NA,126,120,136.02499999999998,918018,NA
"Albuquerque, NM",2020-07-28,NA,0,0,2,NA,127,120,137,918018,NA
"Albuquerque, NM",2020-07-29,NA,0,0,2,NA,127,120,137,918018,NA
"Albuquerque, NM",2020-07-30,NA,0,0,2,NA,127,120,137,918018,NA
"Albuquerque, NM",2020-07-31,NA,0,0,2,NA,127,120,137,918018,NA
"Albuquerque, NM",2020-08-01,NA,0,0,2,NA,127,120.975,138,918018,NA
"Albuquerque, NM",2020-08-02,NA,0,0,2,NA,127,121,138,918018,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-18,1,1,1,1,1,1,1,1,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-19,0,0,0,0,1,1,1,1,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-20,0,0,0,0,1,1,1,1,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-21,0,0,0,0,1,1,1,1,844052,0.42857142857142855
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-22,1,1,1,1,2,2,2,2,844052,0.42857142857142855
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-23,1,1,1,1,3,3,3,3,844052,0.42857142857142855
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-24,0,0,0,0,3,3,3,3,844052,0.5714285714285714
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-25,1,1,1,1,4,4,4,4,844052,0.857142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-26,0,0,0,0,4,4,4,4,844052,0.857142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-27,1,1,1,1,5,5,5,5,844052,0.857142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-28,2,2,2,2,7,7,7,7,844052,0.9999999999999998
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-29,1,1,1,1,8,8,8,8,844052,1.4285714285714284
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-30,1,1,1,1,9,9,9,9,844052,1.9999999999999996
"Allentown-Bethlehem-Easton, PA-NJ",2020-03-31,1,1,1,1,10,10,10,10,844052,1.9999999999999996
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-01,4,4,4,4,14,14,14,14,844052,2.571428571428571
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-02,4,4,4,4,18,18,18,18,844052,2.571428571428571
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-03,1,1,1,1,19,19,19,19,844052,2.714285714285714
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-04,6,6,6,6,25,25,25,25,844052,3.1428571428571423
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-05,1,1,1,1,26,26,26,26,844052,3.571428571428571
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-06,2,2,2,2,28,28,28,28,844052,3.714285714285714
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-07,4,4,4,4,32,32,32,32,844052,5.142857142857142
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-08,7,7,7,7,39,39,39,39,844052,5
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-09,5,5,5,5,44,44,44,44,844052,5.7142857142857135
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-10,11,11,11,11,55,55,55,55,844052,5.857142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-11,5,5,5,5,60,60,60,60,844052,6.285714285714286
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-12,6,6,6,6,66,66,66,66,844052,6.7142857142857135
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-13,3,3,3,3,69,69,69,69,844052,6.857142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-14,7,7,7,7,76,76,76,76,844052,6.285714285714286
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-15,10,10,10,10,86,86,86,86,844052,6.428571428571428
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-16,6,6,6,6,92,92,92,92,844052,7.7142857142857135
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-17,7,7,7,7,99,99,99,99,844052,7.999999999999998
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-18,6,6,6,6,105,105,105,105,844052,10.571428571428571
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-19,15,15,15,15,120,120,120,120,844052,10.428571428571429
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-20,5,5,5,5,125,125,125,125,844052,10.428571428571429
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-21,25,25,25,25,150,150,150,150,844052,9.857142857142858
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-22,9,9,9,9,159,159,159,159,844052,9.857142857142858
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-23,6,6,6,6,165,165,165,165,844052,8.142857142857142
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-24,3,3,3,3,168,168,168,168,844052,8.428571428571427
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-25,6,6,6,6,174,174,174,174,844052,7.57142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-26,3,3,3,3,177,177,177,177,844052,13.285714285714286
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-27,7,7,7,7,184,184,184,184,844052,14.285714285714286
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-28,19,19,19,19,203,203,203,203,844052,14.857142857142858
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-29,49,49,49,49,252,252,252,252,844052,14.571428571428571
"Allentown-Bethlehem-Easton, PA-NJ",2020-04-30,13,13,13,13,265,265,265,265,844052,14.428571428571429
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-01,7,7,7,7,272,272,272,272,844052,13.571428571428571
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-02,4,4,4,4,276,276,276,276,844052,16.285714285714285
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-03,2,2,2,2,278,278,278,278,844052,11.714285714285714
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-04,1,1,1,1,279,279,279,279,844052,16.142857142857142
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-05,38,38,38,38,317,317,317,317,844052,16
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-06,17,17,17,17,334,334,334,334,844052,17.285714285714285
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-07,44,44,44,44,378,378,378,378,844052,17.428571428571427
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-08,6,6,6,6,384,384,384,384,844052,17.57142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-09,13,13,13,13,397,397,397,397,844052,13.142857142857142
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-10,3,3,3,3,400,400,400,400,844052,12.57142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-11,2,2,2,2,402,402,402,402,844052,9.857142857142858
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-12,7,7,7,7,409,409,409,409,844052,11.857142857142858
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-13,13,13,13,13,422,422,422,422,844052,10.428571428571429
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-14,25,25,25,25,447,447,447,447,844052,10.714285714285715
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-15,20,20,20,20,467,467,467,467,844052,12.142857142857142
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-16,3,3,3,3,470,470,470,470,844052,13.142857142857142
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-17,5,5,5,5,475,475,475,475,844052,13.142857142857142
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-18,12,12,12,12,487,487,487,487,844052,10.857142857142858
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-19,14,14,14,14,501,501,501,501,844052,9.57142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-20,13,13,13,13,514,514,514,514,844052,10.999999999999996
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-21,9,9,9,9,523,523,523,523,844052,10.999999999999998
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-22,11,11,11,11,534,534,534,534,844052,9.857142857142856
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-23,13,13,13,13,547,547,547,547,844052,8.285714285714285
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-24,5,5,5,5,552,552,552,552,844052,7.857142857142856
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-25,4,4,4,4,556,556,556,556,844052,7.428571428571428
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-26,3,3,3,3,559,559,559,559,844052,6.999999999999999
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-27,10,10,10,10,569,569,569,569,844052,6.571428571428571
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-28,6,6,6,6,575,575,575,575,844052,5.857142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-29,8,8,8,8,583,583,583,583,844052,5.428571428571429
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-30,10,10,10,10,593,593,593,593,844052,6.428571428571427
"Allentown-Bethlehem-Easton, PA-NJ",2020-05-31,0,0,0,0,593,593,593,593,844052,6.57142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-01,1,1,1,1,594,594,594,594,844052,6.857142857142856
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-02,10,10,10,10,604,604,604,604,844052,6.7142857142857135
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-03,11,11,11,11,615,615,615,615,844052,5.999999999999999
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-04,8,8,8,8,623,623,623,623,844052,6.142857142857143
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-05,7,7,7,7,630,630,630,630,844052,6.571428571428571
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-06,5,5,5,5,635,635,635,635,844052,6.285714285714285
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-07,1,1,1,1,636,636,636,636,844052,5.857142857142856
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-08,4,4,4,4,640,640,640,640,844052,5.571428571428571
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-09,8,8,8,8,648,648,648,648,844052,4.857142857142858
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-10,8,8,8,8,656,656,656,656,844052,5
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-11,6,6,6,6,662,662,662,662,844052,4.857142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-12,2,2,2,2,664,664,664,664,844052,4.857142857142857
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-13,6,6,6,6,670,670,670,670,844052,4.428571428571429
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-14,0,0,0,0,670,670,670,670,844052,3.9999999999999996
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-15,4,4,4,4,674,674,674,674,844052,3.714285714285714
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-16,5,5,5,5,679,679,679,679,844052,3.9999999999999996
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-17,5,5,5,5,684,684,684,684,844052,3.7142857142857135
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-18,4,4,4,4,688,688,688,688,844052,3.7142857142857135
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-19,4,4,4,4,692,692,692,692,844052,3.2857142857142856
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-20,4,4,4,4,696,696,696,696,844052,3.571428571428571
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-21,0,0,0,0,696,696,696,696,844052,3.999999999999999
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-22,1,1,1,1,697,697,697,697,844052,5.571428571428571
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-23,7,7,7,7,704,704,704,704,844052,5.571428571428572
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-24,8,8,8,8,712,712,712,712,844052,6.000000000000001
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-25,15,15,15,15,727,727,727,727,844052,6.000000000000001
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-26,4,4,4,4,731,731,731,731,844052,6.285714285714285
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-27,7,7,7,7,738,738,738,738,844052,6.142857142857142
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-28,0,0,0,0,738,738,738,738,844052,5.571428571428571
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-29,3,3,3,3,741,741,741,741,844052,4.857142857142856
"Allentown-Bethlehem-Easton, PA-NJ",2020-06-30,6,6,6,6,747,747,747,747,844052,4.999999999999999
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-01,4,4,4,4,751,751,751,751,844052,3.999999999999999
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-02,10,10,10,10,761,761,761,761,844052,4.142857142857142
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-03,5,5,5,5,766,766,766,766,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-04,0,0,0,0,766,766,766,766,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-05,1,1,1,1,767,767,767,767,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-06,NA,3,0,13,NA,770,767,780,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-07,NA,3,0,13,NA,774,768,787,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-08,NA,3,0,11,NA,778,770,793.025,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-09,NA,3,0,12,NA,782,772,798,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-10,NA,3,0,12,NA,785,774,803,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-11,NA,3,0,11.024999999999977,NA,789,776,808,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-12,NA,3,0,12,NA,792,778.975,812,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-13,NA,2,0,12,NA,795,780,817,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-14,NA,3,0,10.024999999999977,NA,799,783,820,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-15,NA,2,0,12,NA,802,785,825,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-16,NA,2,0,11.024999999999977,NA,805,787.975,829,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-17,NA,2.5,0,11,NA,808,789,833,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-18,NA,2,0,11,NA,811,791,837,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-19,NA,2,0,10,NA,815,794,840,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-20,NA,2,0,12,NA,817,797,843.025,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-21,NA,2,0,10,NA,820,799,849,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-22,NA,2,0,10,NA,824,801,851,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-23,NA,2,0,10,NA,826,803.975,854,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-24,NA,2,0,10,NA,829,806,857,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-25,NA,2,0,10,NA,832,809,861.025,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-26,NA,2,0,10,NA,834,810,864,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-27,NA,2,0,10,NA,837,813,868,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-28,NA,2,0,10.024999999999977,NA,840,814.975,871,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-29,NA,2,0,10,NA,843,817,874,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-30,NA,2,0,9,NA,846,818.9749999999999,877.025,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-07-31,NA,2,0,9.024999999999977,NA,848,820,881.025,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-08-01,NA,2,0,10,NA,851,822,884,844052,NA
"Allentown-Bethlehem-Easton, PA-NJ",2020-08-02,NA,2,0,9,NA,853,824.9749999999999,887,844052,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-12,1,1,1,1,1,1,1,1,6020364,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-13,0,0,0,0,1,1,1,1,6020364,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-14,0,0,0,0,1,1,1,1,6020364,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-15,0,0,0,0,1,1,1,1,6020364,0.14285714285714285
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-16,0,0,0,0,1,1,1,1,6020364,0
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-17,0,0,0,0,1,1,1,1,6020364,0.42857142857142855
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-18,0,0,0,0,1,1,1,1,6020364,0.7142857142857142
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-19,0,0,0,0,1,1,1,1,6020364,0.8571428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-20,3,3,3,3,4,4,4,4,6020364,0.8571428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-21,2,2,2,2,6,6,6,6,6020364,0.8571428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-22,1,1,1,1,7,7,7,7,6020364,0.8571428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-23,0,0,0,0,7,7,7,7,6020364,0.8571428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-24,0,0,0,0,7,7,7,7,6020364,0.42857142857142855
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-25,0,0,0,0,7,7,7,7,6020364,4.428571428571429
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-26,0,0,0,0,7,7,7,7,6020364,4.857142857142857
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-27,0,0,0,0,7,7,7,7,6020364,5.142857142857142
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-28,30,30,30,30,37,37,37,37,6020364,7.285714285714286
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-29,4,4,4,4,41,41,41,41,6020364,9.142857142857142
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-30,2,2,2,2,43,43,43,43,6020364,11.142857142857142
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-31,15,15,15,15,58,58,58,58,6020364,12.571428571428573
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-01,13,13,13,13,71,71,71,71,6020364,10
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-02,14,14,14,14,85,85,85,85,6020364,10.428571428571429
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-03,10,10,10,10,95,95,95,95,6020364,11.571428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-04,12,12,12,12,107,107,107,107,6020364,13
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-05,7,7,7,7,114,114,114,114,6020364,13.285714285714285
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-06,10,10,10,10,124,124,124,124,6020364,11.999999999999998
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-07,25,25,25,25,149,149,149,149,6020364,12.857142857142856
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-08,15,15,15,15,164,164,164,164,6020364,12
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-09,5,5,5,5,169,169,169,169,6020364,11.142857142857142
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-10,16,16,16,16,185,185,185,185,6020364,11.714285714285714
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-11,6,6,6,6,191,191,191,191,6020364,12.57142857142857
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-12,1,1,1,1,192,192,192,192,6020364,11.999999999999998
