state,date,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,daily_deaths_av7,daily_deaths_actual
Oregon,2020-01-27,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-01-28,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-01-29,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-01-30,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-01-31,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-01,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-02,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-03,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-04,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-05,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-06,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-07,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-08,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-09,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-10,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-11,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-12,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-13,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-14,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-15,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-16,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-17,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-18,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-19,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-20,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-21,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-22,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-23,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-24,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-25,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-26,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-27,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-28,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-02-29,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-03-01,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-03-02,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-03-03,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-03-04,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-03-05,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-03-06,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-03-07,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-03-08,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-03-09,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-03-10,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-03-11,NA,NA,NA,0,NA,NA,NA,0,0
Oregon,2020-03-12,NA,NA,NA,0,NA,NA,NA,0.14285714285714285,0
Oregon,2020-03-13,NA,NA,NA,0,NA,NA,NA,0.14285714285714285,0
Oregon,2020-03-14,NA,NA,NA,0,NA,NA,NA,0.14285714285714285,0
Oregon,2020-03-15,NA,NA,NA,1,NA,NA,NA,0.42857142857142855,1
Oregon,2020-03-16,NA,NA,NA,1,NA,NA,NA,0.42857142857142855,0
Oregon,2020-03-17,NA,NA,NA,1,NA,NA,NA,0.42857142857142855,0
Oregon,2020-03-18,NA,NA,NA,3,NA,NA,NA,0.5714285714285714,2
Oregon,2020-03-19,NA,NA,NA,3,NA,NA,NA,0.5714285714285714,0
Oregon,2020-03-20,NA,NA,NA,3,NA,NA,NA,0.5714285714285714,0
Oregon,2020-03-21,NA,NA,NA,4,NA,NA,NA,0.9999999999999999,1
Oregon,2020-03-22,NA,NA,NA,5,NA,NA,NA,0.9999999999999998,1
Oregon,2020-03-23,NA,NA,NA,5,NA,NA,NA,1.1428571428571428,0
Oregon,2020-03-24,NA,NA,NA,8,NA,NA,NA,1.2857142857142856,3
Oregon,2020-03-25,NA,NA,NA,10,NA,NA,NA,1.2857142857142856,2
Oregon,2020-03-26,NA,NA,NA,11,NA,NA,NA,1.1428571428571428,1
Oregon,2020-03-27,NA,NA,NA,12,NA,NA,NA,1.5714285714285714,1
Oregon,2020-03-28,NA,NA,NA,13,NA,NA,NA,1.4285714285714284,1
Oregon,2020-03-29,NA,NA,NA,13,NA,NA,NA,1.2857142857142856,0
Oregon,2020-03-30,NA,NA,NA,16,NA,NA,NA,1.4285714285714284,3
Oregon,2020-03-31,NA,NA,NA,18,NA,NA,NA,1.4285714285714284,2
Oregon,2020-04-01,NA,NA,NA,19,NA,NA,NA,1.2857142857142856,1
Oregon,2020-04-02,NA,NA,NA,21,NA,NA,NA,1.9999999999999998,2
Oregon,2020-04-03,NA,NA,NA,22,NA,NA,NA,1.5714285714285712,1
Oregon,2020-04-04,NA,NA,NA,22,NA,NA,NA,1.5714285714285712,0
Oregon,2020-04-05,NA,NA,NA,27,NA,NA,NA,1.9999999999999996,5
Oregon,2020-04-06,NA,NA,NA,27,NA,NA,NA,3.285714285714285,0
Oregon,2020-04-07,NA,NA,NA,29,NA,NA,NA,3.1428571428571423,2
Oregon,2020-04-08,NA,NA,NA,33,NA,NA,NA,3.7142857142857144,4
Oregon,2020-04-09,NA,NA,NA,44,NA,NA,NA,3.571428571428571,11
Oregon,2020-04-10,NA,NA,NA,44,NA,NA,NA,3.7142857142857135,0
Oregon,2020-04-11,NA,NA,NA,48,NA,NA,NA,3.7142857142857144,4
Oregon,2020-04-12,NA,NA,NA,52,NA,NA,NA,3.571428571428571,4
Oregon,2020-04-13,NA,NA,NA,53,NA,NA,NA,2.8571428571428568,1
Oregon,2020-04-14,NA,NA,NA,55,NA,NA,NA,3.7142857142857135,2
Oregon,2020-04-15,NA,NA,NA,58,NA,NA,NA,3.428571428571428,3
Oregon,2020-04-16,NA,NA,NA,64,NA,NA,NA,3.1428571428571423,6
Oregon,2020-04-17,NA,NA,NA,70,NA,NA,NA,3.1428571428571423,6
Oregon,2020-04-18,NA,NA,NA,72,NA,NA,NA,3.2857142857142856,2
Oregon,2020-04-19,NA,NA,NA,74,NA,NA,NA,2.857142857142857,2
Oregon,2020-04-20,NA,NA,NA,75,NA,NA,NA,2.714285714285714,1
Oregon,2020-04-21,NA,NA,NA,78,NA,NA,NA,2.2857142857142856,3
Oregon,2020-04-22,NA,NA,NA,78,NA,NA,NA,2.142857142857143,0
Oregon,2020-04-23,NA,NA,NA,83,NA,NA,NA,2.571428571428571,5
Oregon,2020-04-24,NA,NA,NA,86,NA,NA,NA,2.4285714285714284,3
Oregon,2020-04-25,NA,NA,NA,87,NA,NA,NA,3,1
Oregon,2020-04-26,NA,NA,NA,92,NA,NA,NA,3.2857142857142856,5
Oregon,2020-04-27,NA,NA,NA,92,NA,NA,NA,2.8571428571428568,0
Oregon,2020-04-28,NA,NA,NA,99,NA,NA,NA,2.571428571428571,7
Oregon,2020-04-29,NA,NA,NA,101,NA,NA,NA,3.1428571428571423,2
Oregon,2020-04-30,NA,NA,NA,103,NA,NA,NA,2.4285714285714284,2
Oregon,2020-05-01,NA,NA,NA,104,NA,NA,NA,2.4285714285714284,1
Oregon,2020-05-02,NA,NA,NA,109,NA,NA,NA,1.9999999999999996,5
Oregon,2020-05-03,NA,NA,NA,109,NA,NA,NA,1.9999999999999996,0
Oregon,2020-05-04,NA,NA,NA,109,NA,NA,NA,2.571428571428571,0
Oregon,2020-05-05,NA,NA,NA,113,NA,NA,NA,2.8571428571428568,4
Oregon,2020-05-06,NA,NA,NA,115,NA,NA,NA,2.571428571428571,2
Oregon,2020-05-07,NA,NA,NA,121,NA,NA,NA,2.571428571428571,6
Oregon,2020-05-08,NA,NA,NA,124,NA,NA,NA,3,3
Oregon,2020-05-09,NA,NA,NA,127,NA,NA,NA,2.4285714285714284,3
Oregon,2020-05-10,NA,NA,NA,127,NA,NA,NA,2.7142857142857144,0
Oregon,2020-05-11,NA,NA,NA,130,NA,NA,NA,2.2857142857142856,3
Oregon,2020-05-12,NA,NA,NA,130,NA,NA,NA,1.8571428571428572,0
Oregon,2020-05-13,NA,NA,NA,134,NA,NA,NA,1.4285714285714286,4
Oregon,2020-05-14,NA,NA,NA,137,NA,NA,NA,1.4285714285714286,3
Oregon,2020-05-15,NA,NA,NA,137,NA,NA,NA,1.1428571428571428,0
Oregon,2020-05-16,NA,NA,NA,137,NA,NA,NA,1.4285714285714284,0
Oregon,2020-05-17,NA,NA,NA,137,NA,NA,NA,1.4285714285714286,0
Oregon,2020-05-18,NA,NA,NA,138,NA,NA,NA,1.1428571428571428,1
Oregon,2020-05-19,NA,NA,NA,140,NA,NA,NA,1.4285714285714284,2
Oregon,2020-05-20,NA,NA,NA,144,NA,NA,NA,1.4285714285714284,4
Oregon,2020-05-21,NA,NA,NA,145,NA,NA,NA,1.5714285714285712,1
Oregon,2020-05-22,NA,NA,NA,147,NA,NA,NA,1.4285714285714284,2
Oregon,2020-05-23,NA,NA,NA,147,NA,NA,NA,1.1428571428571428,0
Oregon,2020-05-24,NA,NA,NA,148,NA,NA,NA,0.5714285714285714,1
Oregon,2020-05-25,NA,NA,NA,148,NA,NA,NA,0.8571428571428571,0
Oregon,2020-05-26,NA,NA,NA,148,NA,NA,NA,0.5714285714285714,0
Oregon,2020-05-27,NA,NA,NA,148,NA,NA,NA,0.857142857142857,0
Oregon,2020-05-28,NA,NA,NA,151,NA,NA,NA,0.7142857142857142,3
Oregon,2020-05-29,NA,NA,NA,151,NA,NA,NA,0.8571428571428571,0
Oregon,2020-05-30,NA,NA,NA,153,NA,NA,NA,1.2857142857142856,2
Oregon,2020-05-31,NA,NA,NA,153,NA,NA,NA,1.5714285714285714,0
Oregon,2020-06-01,NA,NA,NA,154,NA,NA,NA,1.1428571428571428,1
Oregon,2020-06-02,NA,NA,NA,157,NA,NA,NA,1.4285714285714284,3
Oregon,2020-06-03,NA,NA,NA,159,NA,NA,NA,1.1428571428571428,2
Oregon,2020-06-04,NA,NA,NA,159,NA,NA,NA,1.4285714285714284,0
Oregon,2020-06-05,NA,NA,NA,161,NA,NA,NA,1.4285714285714284,2
Oregon,2020-06-06,NA,NA,NA,161,NA,NA,NA,1.714285714285714,0
Oregon,2020-06-07,NA,NA,NA,163,NA,NA,NA,1.4285714285714284,2
Oregon,2020-06-08,NA,NA,NA,164,NA,NA,NA,1.714285714285714,1
Oregon,2020-06-09,NA,NA,NA,169,NA,NA,NA,1.714285714285714,5
Oregon,2020-06-10,NA,NA,NA,169,NA,NA,NA,1.714285714285714,0
Oregon,2020-06-11,NA,NA,NA,171,NA,NA,NA,1.8571428571428568,2
Oregon,2020-06-12,NA,NA,NA,173,NA,NA,NA,2.2857142857142856,2
Oregon,2020-06-13,NA,NA,NA,173,NA,NA,NA,1.8571428571428568,0
Oregon,2020-06-14,NA,NA,NA,176,NA,NA,NA,2,3
Oregon,2020-06-15,NA,NA,NA,180,NA,NA,NA,2.2857142857142856,4
Oregon,2020-06-16,NA,NA,NA,182,NA,NA,NA,2.142857142857143,2
Oregon,2020-06-17,NA,NA,NA,183,NA,NA,NA,2.2857142857142856,1
Oregon,2020-06-18,NA,NA,NA,187,NA,NA,NA,1.9999999999999998,4
Oregon,2020-06-19,NA,NA,NA,188,NA,NA,NA,1.714285714285714,1
Oregon,2020-06-20,NA,NA,NA,189,NA,NA,NA,1.4285714285714284,1
Oregon,2020-06-21,NA,NA,NA,190,NA,NA,NA,1.714285714285714,1
Oregon,2020-06-22,NA,NA,NA,192,NA,NA,NA,1.4285714285714284,2
Oregon,2020-06-23,NA,NA,NA,192,NA,NA,NA,1.9999999999999996,0
Oregon,2020-06-24,NA,NA,NA,195,NA,NA,NA,1.8571428571428568,3
Oregon,2020-06-25,NA,NA,NA,197,NA,NA,NA,1.714285714285714,2
Oregon,2020-06-26,NA,NA,NA,202,NA,NA,NA,1.7142857142857142,5
Oregon,2020-06-27,NA,NA,NA,202,NA,NA,NA,2.1428571428571423,0
Oregon,2020-06-28,NA,NA,NA,202,NA,NA,NA,1.8571428571428568,0
Oregon,2020-06-29,NA,NA,NA,204,NA,NA,NA,1.714285714285714,2
Oregon,2020-06-30,NA,NA,NA,207,NA,NA,NA,0.9999999999999999,3
Oregon,2020-07-01,NA,NA,NA,208,NA,NA,NA,1.5714285714285712,1
Oregon,2020-07-02,NA,NA,NA,209,NA,NA,NA,1.8571428571428572,1
Oregon,2020-07-03,NA,NA,NA,209,NA,NA,NA,1.5714285714285714,0
Oregon,2020-07-04,NA,NA,NA,213,NA,NA,NA,1.8571428571428568,4
Oregon,2020-07-05,NA,NA,NA,215,NA,NA,NA,2.285714285714285,2
Oregon,2020-07-06,NA,NA,NA,215,NA,NA,NA,2.999999999999999,0
Oregon,2020-07-07,NA,NA,NA,220,NA,NA,NA,3.2857142857142856,5
Oregon,2020-07-08,NA,NA,NA,224,NA,NA,NA,2.714285714285714,4
Oregon,2020-07-09,NA,NA,NA,230,NA,NA,NA,2.714285714285714,6
Oregon,2020-07-10,NA,NA,NA,232,NA,NA,NA,3.1428571428571423,2
Oregon,2020-07-11,NA,NA,NA,232,NA,NA,NA,3.428571428571429,0
Oregon,2020-07-12,NA,NA,NA,234,NA,NA,NA,3.2857142857142856,2
Oregon,2020-07-13,NA,NA,NA,237,NA,NA,NA,2.714285714285714,3
Oregon,2020-07-14,NA,NA,NA,244,NA,NA,NA,3.1428571428571423,7
Oregon,2020-07-15,NA,NA,NA,247,NA,NA,NA,3.5714285714285707,3
Oregon,2020-07-16,NA,NA,NA,249,NA,NA,NA,3.7142857142857135,2
Oregon,2020-07-17,NA,NA,NA,254,NA,NA,NA,3.571428571428571,5
Oregon,2020-07-18,NA,NA,NA,257,NA,NA,NA,3.5714285714285707,3
Oregon,2020-07-19,NA,NA,NA,260,NA,NA,NA,3.428571428571428,3
Oregon,2020-07-20,NA,NA,NA,262,NA,NA,NA,3.428571428571428,2
Oregon,2020-07-21,NA,NA,NA,269,NA,NA,NA,3.999999999999999,7
Oregon,2020-07-22,NA,NA,NA,271,NA,NA,NA,3.9999999999999996,2
Oregon,2020-07-23,NA,NA,NA,273,NA,NA,NA,4.142857142857142,2
Oregon,2020-07-24,NA,NA,NA,282,NA,NA,NA,3.8571428571428568,9
Oregon,2020-07-25,NA,NA,NA,285,NA,NA,NA,4.857142857142856,3
Oregon,2020-07-26,NA,NA,NA,289,NA,NA,NA,5.714285714285714,4
Oregon,2020-07-27,NA,NA,NA,289,NA,NA,NA,6.142857142857142,0
Oregon,2020-07-28,NA,NA,NA,303,NA,NA,NA,5.7142857142857135,14
Oregon,2020-07-29,NA,NA,NA,311,NA,NA,NA,5.7142857142857135,8
Oregon,2020-07-30,NA,NA,NA,316,NA,NA,NA,5.285714285714285,5
Oregon,2020-07-31,NA,NA,NA,322,NA,NA,NA,5.571428571428571,6
Oregon,2020-08-01,NA,NA,NA,325,NA,NA,NA,4.285714285714285,3
Oregon,2020-08-02,NA,NA,NA,326,NA,NA,NA,3.8571428571428568,1
Oregon,2020-08-03,NA,NA,NA,328,NA,NA,NA,3.285714285714285,2
Oregon,2020-08-04,NA,NA,NA,333,NA,NA,NA,3.7142857142857135,5
Oregon,2020-08-05,NA,NA,NA,338,NA,NA,NA,4.285714285714286,5
Oregon,2020-08-06,NA,NA,NA,339,NA,NA,NA,4.285714285714286,1
Oregon,2020-08-07,NA,NA,NA,348,NA,NA,NA,4.142857142857142,9
Oregon,2020-08-08,NA,NA,NA,355,NA,NA,NA,5,7
Oregon,2020-08-09,NA,NA,NA,356,NA,NA,NA,5.285714285714286,1
Oregon,2020-08-10,NA,NA,NA,357,NA,NA,NA,6.285714285714286,1
Oregon,2020-08-11,NA,NA,NA,368,NA,NA,NA,5.2857142857142865,11
Oregon,2020-08-12,NA,NA,NA,375,NA,NA,NA,4.428571428571429,7
Oregon,2020-08-13,NA,NA,NA,383,NA,NA,NA,4.571428571428571,8
Oregon,2020-08-14,NA,NA,NA,385,NA,NA,NA,4.428571428571428,2
Oregon,2020-08-15,NA,NA,NA,386,NA,NA,NA,4.142857142857142,1
Oregon,2020-08-16,NA,NA,NA,388,NA,NA,NA,4.7142857142857135,2
Oregon,2020-08-17,NA,NA,NA,388,NA,NA,NA,4.142857142857142,0
Oregon,2020-08-18,NA,NA,NA,397,NA,NA,NA,4.142857142857142,9
Oregon,2020-08-19,NA,NA,NA,408,NA,NA,NA,4.428571428571428,11
Oregon,2020-08-20,NA,NA,NA,412,NA,NA,NA,4.142857142857142,4
Oregon,2020-08-21,NA,NA,NA,414,NA,NA,NA,4.571428571428571,2
Oregon,2020-08-22,NA,NA,NA,417,NA,NA,NA,4.428571428571428,3
Oregon,2020-08-23,NA,NA,NA,417,NA,NA,NA,3.571428571428571,0
Oregon,2020-08-24,NA,NA,NA,420,NA,NA,NA,3.7142857142857135,3
Oregon,2020-08-25,NA,NA,NA,428,NA,NA,NA,4.714285714285714,8
Oregon,2020-08-26,NA,NA,NA,433,NA,NA,NA,5.2857142857142865,5
Oregon,2020-08-27,NA,NA,NA,438,NA,NA,NA,5.857142857142858,5
Oregon,2020-08-28,NA,NA,NA,447,NA,NA,NA,5.571428571428571,9
Oregon,2020-08-29,NA,NA,NA,454,NA,NA,NA,5.142857142857142,7
Oregon,2020-08-30,NA,NA,NA,458,NA,NA,NA,5,4
Oregon,2020-08-31,NA,NA,NA,459,NA,NA,NA,4.571428571428571,1
Oregon,2020-09-01,NA,NA,NA,464,NA,NA,NA,4,5
Oregon,2020-09-02,NA,NA,NA,468,NA,NA,NA,3.7142857142857144,4
Oregon,2020-09-03,NA,NA,NA,470,NA,NA,NA,3.285714285714285,2
Oregon,2020-09-04,NA,NA,NA,475,NA,NA,NA,3.2857142857142856,5
Oregon,2020-09-05,NA,NA,NA,480,NA,NA,NA,3.1428571428571423,5
Oregon,2020-09-06,NA,NA,NA,481,NA,NA,NA,3.7142857142857135,1
Oregon,2020-09-07,NA,NA,NA,482,NA,NA,NA,3.8571428571428568,1
Oregon,2020-09-08,NA,NA,NA,486,NA,NA,NA,3.428571428571428,4
Oregon,2020-09-09,NA,NA,NA,494,NA,NA,NA,3.571428571428571,8
Oregon,2020-09-10,NA,NA,NA,497,NA,NA,NA,3.9999999999999996,3
Oregon,2020-09-11,NA,NA,NA,499,NA,NA,NA,3.8571428571428568,2
Oregon,2020-09-12,NA,NA,NA,505,NA,NA,NA,4.7142857142857135,6
Oregon,2020-09-13,NA,NA,NA,509,NA,NA,NA,3.8571428571428568,4
Oregon,2020-09-14,NA,NA,NA,509,NA,NA,NA,3.4285714285714284,0
Oregon,2020-09-15,NA,NA,NA,519,NA,NA,NA,3.142857142857143,10
Oregon,2020-09-16,NA,NA,NA,521,NA,NA,NA,2.8571428571428568,2
Oregon,2020-09-17,NA,NA,NA,521,NA,NA,NA,2.4285714285714284,0
Oregon,2020-09-18,NA,NA,NA,521,NA,NA,NA,2.8571428571428568,0
Oregon,2020-09-19,NA,NA,NA,525,NA,NA,NA,1.8571428571428572,4
Oregon,2020-09-20,NA,NA,NA,526,NA,NA,NA,2.4285714285714284,1
Oregon,2020-09-21,NA,NA,NA,529,NA,NA,NA,2.571428571428571,3
Oregon,2020-09-22,NA,NA,NA,532,NA,NA,NA,3,3
Oregon,2020-09-23,NA,NA,NA,538,NA,NA,NA,2.4285714285714284,6
Oregon,2020-09-24,NA,NA,NA,539,NA,NA,NA,2.4285714285714284,1
Oregon,2020-09-25,NA,NA,NA,542,NA,NA,NA,2.571428571428571,3
Oregon,2020-09-26,NA,NA,NA,542,NA,NA,NA,3.2857142857142856,0
Oregon,2020-09-27,NA,NA,NA,543,NA,NA,NA,2.9999999999999996,1
Oregon,2020-09-28,NA,NA,NA,547,NA,NA,NA,2.9999999999999996,4
Oregon,2020-09-29,NA,NA,NA,555,NA,NA,NA,2.9999999999999996,8
Oregon,2020-09-30,NA,NA,NA,559,NA,NA,NA,4.142857142857143,4
Oregon,2020-10-01,NA,NA,NA,560,NA,NA,NA,4.142857142857142,1
Oregon,2020-10-02,NA,NA,NA,563,NA,NA,NA,3.571428571428571,3
Oregon,2020-10-03,NA,NA,NA,571,NA,NA,NA,3.7142857142857135,8
Oregon,2020-10-04,NA,NA,NA,572,NA,NA,NA,3.428571428571428,1
Oregon,2020-10-05,NA,NA,NA,572,NA,NA,NA,4.857142857142858,0
Oregon,2020-10-06,NA,NA,NA,581,NA,NA,NA,4.857142857142857,9
Oregon,2020-10-07,NA,NA,NA,583,NA,NA,NA,3.9999999999999996,2
Oregon,2020-10-08,NA,NA,NA,594,NA,NA,NA,3.8571428571428568,11
Oregon,2020-10-09,NA,NA,NA,597,NA,NA,NA,3.8571428571428568,3
Oregon,2020-10-10,NA,NA,NA,599,NA,NA,NA,3.4285714285714284,2
Oregon,2020-10-11,NA,NA,NA,599,NA,NA,NA,3.571428571428571,0
Oregon,2020-10-12,NA,NA,NA,599,NA,NA,NA,2.4285714285714284,0
Oregon,2020-10-13,NA,NA,NA,605,NA,NA,NA,2.8571428571428568,6
Oregon,2020-10-14,NA,NA,NA,608,NA,NA,NA,2.857142857142857,3
Oregon,2020-10-15,NA,NA,NA,611,NA,NA,NA,3,3
Oregon,2020-10-16,NA,NA,NA,617,NA,NA,NA,3.9999999999999996,6
Oregon,2020-10-17,NA,NA,NA,619,NA,NA,NA,3.9999999999999996,2
Oregon,2020-10-18,NA,NA,NA,620,NA,NA,NA,3.8571428571428568,1
Oregon,2020-10-19,NA,NA,NA,627,NA,NA,NA,3.4285714285714284,7
Oregon,2020-10-20,NA,NA,NA,633,NA,NA,NA,4.571428571428571,6
Oregon,2020-10-21,NA,NA,NA,635,NA,NA,NA,4.857142857142857,2
Oregon,2020-10-22,NA,NA,NA,635,NA,NA,NA,4.7142857142857135,0
Oregon,2020-10-23,NA,NA,NA,649,NA,NA,NA,4,14
Oregon,2020-10-24,NA,NA,NA,653,NA,NA,NA,4.428571428571428,4
Oregon,2020-10-25,NA,NA,NA,653,NA,NA,NA,5.142857142857142,0
Oregon,2020-10-26,NA,NA,NA,655,NA,NA,NA,5.428571428571428,2
Oregon,2020-10-27,NA,NA,NA,664,NA,NA,NA,3.7142857142857135,9
Oregon,2020-10-28,NA,NA,NA,671,NA,NA,NA,5.142857142857142,7
Oregon,2020-10-29,NA,NA,NA,673,NA,NA,NA,5.428571428571428,2
Oregon,2020-10-30,NA,NA,NA,675,NA,NA,NA,5.285714285714285,2
Oregon,2020-10-31,NA,NA,NA,689,NA,NA,NA,5.285714285714286,14
Oregon,2020-11-01,NA,NA,NA,691,NA,NA,NA,4.857142857142857,2
Oregon,2020-11-02,NA,NA,NA,692,NA,NA,NA,5.285714285714286,1
Oregon,2020-11-03,NA,NA,NA,701,NA,NA,NA,5.857142857142856,9
Oregon,2020-11-04,NA,NA,NA,705,NA,NA,NA,5.7142857142857135,4
Oregon,2020-11-05,NA,NA,NA,710,NA,NA,NA,5.571428571428571,5
Oregon,2020-11-06,NA,NA,NA,716,NA,NA,NA,5.999999999999999,6
Oregon,2020-11-07,NA,NA,NA,729,NA,NA,NA,5.142857142857142,13
Oregon,2020-11-08,NA,NA,NA,730,NA,NA,NA,5.285714285714286,1
Oregon,2020-11-09,NA,NA,NA,734,NA,NA,NA,5.142857142857142,4
Oregon,2020-11-10,NA,NA,NA,737,NA,NA,NA,5.285714285714286,3
Oregon,2020-11-11,NA,NA,NA,742,NA,NA,NA,4.2857142857142865,5
Oregon,2020-11-12,NA,NA,NA,746,NA,NA,NA,4.428571428571429,4
Oregon,2020-11-13,NA,NA,NA,753,NA,NA,NA,4.428571428571429,7
Oregon,2020-11-14,NA,NA,NA,759,NA,NA,NA,5.857142857142857,6
Oregon,2020-11-15,NA,NA,NA,761,NA,NA,NA,6.57142857142857,2
Oregon,2020-11-16,NA,NA,NA,765,NA,NA,NA,8.857142857142854,4
Oregon,2020-11-17,NA,NA,NA,778,NA,NA,NA,8.428571428571427,13
Oregon,2020-11-18,NA,NA,NA,788,NA,NA,NA,8.571428571428571,10
Oregon,2020-11-19,NA,NA,NA,808,NA,NA,NA,8.428571428571429,20
Oregon,2020-11-20,NA,NA,NA,812,NA,NA,NA,8.714285714285714,4
Oregon,2020-11-21,NA,NA,NA,819,NA,NA,NA,9.857142857142856,7
Oregon,2020-11-22,NA,NA,NA,820,NA,NA,NA,11.285714285714285,1
Oregon,2020-11-23,NA,NA,NA,826,NA,NA,NA,8.428571428571429,6
Oregon,2020-11-24,NA,NA,NA,847,NA,NA,NA,10.428571428571427,21
Oregon,2020-11-25,NA,NA,NA,867,NA,NA,NA,11,20
Oregon,2020-11-26,NA,NA,NA,867,NA,NA,NA,12.142857142857142,0
Oregon,2020-11-27,NA,NA,NA,885,NA,NA,NA,10.428571428571427,18
Oregon,2020-11-28,NA,NA,NA,896,NA,NA,NA,11,11
Oregon,2020-11-29,NA,NA,NA,905,NA,NA,NA,12.142857142857142,9
Pennsylvania,2020-01-22,NA,NA,NA,0,NA,NA,NA,5.428571428571428,0
Pennsylvania,2020-01-23,NA,NA,NA,0,NA,NA,NA,2.8571428571428568,0
Pennsylvania,2020-01-24,NA,NA,NA,0,NA,NA,NA,1.2857142857142856,0
Pennsylvania,2020-01-25,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-01-26,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-01-27,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-01-28,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-01-29,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-01-30,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-01-31,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-01,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-02,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-03,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-04,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-05,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-06,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-07,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-08,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-09,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-10,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-11,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-12,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-13,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-14,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-15,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-16,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-17,NA,NA,NA,0,NA,NA,NA,0,0
Pennsylvania,2020-02-18,NA,NA,NA,0,NA,NA,NA,0,0
