msa,date,daily_deaths_actual,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,population,prob_peak_already,prob_peak_07days,prob_peak_10days,prob_peak_14days
"Albany-Schenectady-Troy, NY",2020-05-25,NA,1.4285714285714286,0,6.428571428571429,NA,147.14285714285714,144.28571428571428,154.14285714285714,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-05-26,NA,1.4285714285714286,0,6.285714285714286,NA,148.85714285714286,145,157.71428571428572,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-05-27,NA,1.2857142857142856,0,6,NA,150.57142857142858,145.57142857142858,161.14285714285714,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-05-28,NA,1.2857142857142856,0,6,NA,152,146.28571428571428,164.28571428571428,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-05-29,NA,1,0,5.714285714285714,NA,153.42857142857142,146.85714285714286,167.14285714285714,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-05-30,NA,1,0,5.285714285714286,NA,154.85714285714286,147.42857142857142,170.14285714285714,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-05-31,NA,1,0,5.142857142857142,NA,156.14285714285714,148,172.85714285714286,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-01,NA,0.7142857142857143,0,5.142857142857142,NA,157.28571428571428,148.71428571428572,175.57142857142858,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-02,NA,0.7142857142857143,0,5,NA,158.42857142857142,149.14285714285714,178.14285714285714,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-03,NA,0.7142857142857143,0,4.571428571428571,NA,159.42857142857142,149.42857142857142,180.7178571428571,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-04,NA,0.7142857142857143,0,4.571428571428571,NA,160.42857142857142,150,183,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-05,NA,0.7142857142857143,0,4.285714285714286,NA,161.42857142857142,150.28571428571428,185.42857142857142,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-06,NA,0.7142857142857143,0,4.285714285714286,NA,162.28571428571428,150.57142857142858,187.57142857142858,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-07,NA,0.7142857142857143,0,4.285714285714286,NA,163.14285714285714,150.71428571428572,190.42857142857142,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-08,NA,0.5714285714285714,0,3.574999999999948,NA,163.85714285714286,151.14285714285714,192.00357142857138,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-09,NA,0.5714285714285714,0,3.7142857142857144,NA,164.57142857142858,151.14285714285714,194.57499999999996,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-10,NA,0.2857142857142857,0,3.5714285714285716,NA,165.14285714285714,151.42857142857142,196.57499999999996,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-11,NA,0.2857142857142857,0,3.5714285714285716,NA,165.57142857142858,151.57142857142858,198.42857142857142,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-12,NA,0.2857142857142857,0,3.142857142857143,NA,166.14285714285714,151.71428571428572,200.4321428571428,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-13,NA,0.2857142857142857,0,2.857142857142857,NA,166.57142857142858,151.85714285714286,202.14285714285714,880381,0.9938,0.9977,0.9983,0.9988
"Albany-Schenectady-Troy, NY",2020-06-14,NA,0,0,2.857142857142857,NA,167,152,203.85714285714286,880381,0.9938,0.9977,0.9983,0.9988
"Albany, GA",2020-03-18,2,0.7142857142857143,2,2,2,2,2,2,146726,1,1,1,1
"Albany, GA",2020-03-19,0,0.7142857142857143,0,0,2,2,2,2,146726,1,1,1,1
"Albany, GA",2020-03-20,2,0.7142857142857143,2,2,4,4,4,4,146726,1,1,1,1
"Albany, GA",2020-03-21,2,1,2,2,6,6,6,6,146726,1,1,1,1
"Albany, GA",2020-03-22,0,0.8571428571428571,0,0,6,6,6,6,146726,1,1,1,1
"Albany, GA",2020-03-23,0,0.8571428571428571,0,0,6,6,6,6,146726,1,1,1,1
"Albany, GA",2020-03-24,0,1.2857142857142856,0,0,6,6,6,6,146726,1,1,1,1
"Albany, GA",2020-03-25,0,1.4285714285714286,0,0,6,6,6,6,146726,1,1,1,1
"Albany, GA",2020-03-26,0,1.5714285714285714,0,0,6,6,6,6,146726,1,1,1,1
"Albany, GA",2020-03-27,6,1.7142857142857144,6,6,12,12,12,12,146726,1,1,1,1
"Albany, GA",2020-03-28,9,2,9,9,21,21,21,21,146726,1,1,1,1
"Albany, GA",2020-03-29,5,1.5714285714285714,5,5,26,26,26,26,146726,1,1,1,1
"Albany, GA",2020-03-30,0,1.7142857142857144,0,0,26,26,26,26,146726,1,1,1,1
"Albany, GA",2020-03-31,1,2.7142857142857144,1,1,27,27,27,27,146726,1,1,1,1
"Albany, GA",2020-04-01,10,3,10,10,37,37,37,37,146726,1,1,1,1
"Albany, GA",2020-04-02,2,3.2857142857142856,2,2,39,39,39,39,146726,1,1,1,1
"Albany, GA",2020-04-03,2,3.5714285714285716,2,2,41,41,41,41,146726,1,1,1,1
"Albany, GA",2020-04-04,0,3.857142857142857,0,0,41,41,41,41,146726,1,1,1,1
"Albany, GA",2020-04-05,0,2.7142857142857144,0,0,41,41,41,41,146726,1,1,1,1
"Albany, GA",2020-04-06,4,2.857142857142857,4,4,45,45,45,45,146726,1,1,1,1
"Albany, GA",2020-04-07,34,4.571428571428571,34,34,79,79,79,79,146726,1,1,1,1
"Albany, GA",2020-04-08,9,5,9,9,88,88,88,88,146726,1,1,1,1
"Albany, GA",2020-04-09,0,5.142857142857142,0,0,88,88,88,88,146726,1,1,1,1
"Albany, GA",2020-04-10,8,5.142857142857142,8,8,96,96,96,96,146726,1,1,1,1
"Albany, GA",2020-04-11,2,5.285714285714286,2,2,98,98,98,98,146726,1,1,1,1
"Albany, GA",2020-04-12,3,3.142857142857143,3,3,101,101,101,101,146726,1,1,1,1
"Albany, GA",2020-04-13,5,3.142857142857143,5,5,106,106,106,106,146726,1,1,1,1
"Albany, GA",2020-04-14,2,5.285714285714286,2,2,108,108,108,108,146726,1,1,1,1
"Albany, GA",2020-04-15,5,5.428571428571429,5,5,113,113,113,113,146726,1,1,1,1
"Albany, GA",2020-04-16,1,5.428571428571429,1,1,114,114,114,114,146726,1,1,1,1
"Albany, GA",2020-04-17,9,5.285714285714286,9,9,123,123,123,123,146726,1,1,1,1
"Albany, GA",2020-04-18,2,5.285714285714286,2,2,125,125,125,125,146726,1,1,1,1
"Albany, GA",2020-04-19,2,2.857142857142857,2,2,127,127,127,127,146726,1,1,1,1
"Albany, GA",2020-04-20,13,2.857142857142857,13,13,140,140,140,140,146726,1,1,1,1
"Albany, GA",2020-04-21,6,5,6,6,146,146,146,146,146726,1,1,1,1
"Albany, GA",2020-04-22,5,4.857142857142858,5,5,151,151,151,151,146726,1,1,1,1
"Albany, GA",2020-04-23,4,4.714285714285714,4,4,155,155,155,155,146726,1,1,1,1
"Albany, GA",2020-04-25,0,4.428571428571429,0,0,152,155,155,155,146726,1,1,1,1
"Albany, GA",2020-04-26,0,2.2857142857142856,0,0,152,155,155,155,146726,1,1,1,1
"Albany, GA",2020-04-27,8,2.142857142857143,8,8,160,163,163,163,146726,1,1,1,1
"Albany, GA",2020-04-28,3,4,3,3,163,166,166,166,146726,1,1,1,1
"Albany, GA",2020-04-29,5,3.8571428571428568,5,5,168,171,171,171,146726,1,1,1,1
"Albany, GA",2020-04-30,2,3.7142857142857144,2,2,170,173,173,173,146726,1,1,1,1
"Albany, GA",2020-05-01,3,3.428571428571429,3,3,173,176,176,176,146726,1,1,1,1
"Albany, GA",2020-05-02,1,3.2857142857142856,1,1,174,177,177,177,146726,1,1,1,1
"Albany, GA",2020-05-03,0,1.5714285714285714,0,0,174,177,177,177,146726,1,1,1,1
"Albany, GA",2020-05-04,3,1.4285714285714286,3,3,177,180,180,180,146726,1,1,1,1
"Albany, GA",2020-05-05,4,2.7142857142857144,4,4,181,184,184,184,146726,1,1,1,1
"Albany, GA",2020-05-06,0,2.7142857142857144,0,0,181,184,184,184,146726,1,1,1,1
"Albany, GA",2020-05-07,1,2.4285714285714284,1,1,182,185,185,185,146726,1,1,1,1
"Albany, GA",2020-05-08,0,2.2857142857142856,0,0,182,185,185,185,146726,1,1,1,1
"Albany, GA",2020-05-09,0,2.2857142857142856,0,0,182,185,185,185,146726,1,1,1,1
"Albany, GA",2020-05-10,0,1,0,0,182,185,185,185,146726,1,1,1,1
"Albany, GA",2020-05-11,4,0.8571428571428571,4,4,186,189,189,189,146726,1,1,1,1
"Albany, GA",2020-05-12,6,1.7142857142857144,6,6,192,195,195,195,146726,1,1,1,1
"Albany, GA",2020-05-13,2,1.7142857142857144,2,2,194,197,197,197,146726,1,1,1,1
"Albany, GA",2020-05-14,1,1.5714285714285714,1,1,195,198,198,198,146726,1,1,1,1
"Albany, GA",2020-05-15,3,1.4285714285714286,3,3,198,201,201,201,146726,1,1,1,1
"Albany, GA",2020-05-16,0,1.4285714285714284,0,0,198,201,201,201,146726,1,1,1,1
"Albany, GA",2020-05-17,0,0.5714285714285714,0,0,198,201,201,201,146726,1,1,1,1
"Albany, GA",2020-05-18,1,0.5714285714285714,1,1,199,202,202,202,146726,1,1,1,1
"Albany, GA",2020-05-19,5,1,5,5,204,207,207,207,146726,1,1,1,1
"Albany, GA",2020-05-20,2,1,2,2,206,209,209,209,146726,1,1,1,1
"Albany, GA",2020-05-22,1,0.7142857142857143,1,1,206,210,210,210,146726,1,1,1,1
"Albany, GA",2020-05-23,0,0.7142857142857143,0,0,206,210,210,210,146726,1,1,1,1
"Albany, GA",2020-05-24,NA,0.7142857142857143,0,3.142857142857143,NA,210.71428571428572,210,213.14285714285714,146726,1,1,1,1
"Albany, GA",2020-05-25,NA,0.5714285714285714,0,3,NA,211.28571428571428,210,215,146726,1,1,1,1
"Albany, GA",2020-05-26,NA,0.2857142857142857,0,2.857142857142857,NA,211.71428571428572,210,216.28571428571428,146726,1,1,1,1
"Albany, GA",2020-05-27,NA,0.2857142857142857,0,2.857142857142857,NA,212.42857142857142,210,217.42857142857142,146726,1,1,1,1
"Albany, GA",2020-05-28,NA,0.2857142857142857,0,2.4285714285714284,NA,212.85714285714286,210.28571428571428,218.57142857142858,146726,1,1,1,1
"Albany, GA",2020-05-29,NA,0,0,2.142857142857143,NA,213.14285714285714,210.28571428571428,219.71428571428572,146726,1,1,1,1
"Albany, GA",2020-05-30,NA,0,0,2.142857142857143,NA,213.71428571428572,210.57142857142858,220.85714285714286,146726,1,1,1,1
"Albany, GA",2020-05-31,NA,0,0,2.142857142857143,NA,214,210.71428571428572,221.57142857142858,146726,1,1,1,1
"Albany, GA",2020-06-01,NA,0,0,2.142857142857143,NA,214.28571428571428,210.71428571428572,222.4321428571428,146726,1,1,1,1
"Albany, GA",2020-06-02,NA,0,0,1.7142857142857144,NA,214.57142857142858,210.71428571428572,223.14285714285714,146726,1,1,1,1
"Albany, GA",2020-06-03,NA,0,0,1.5714285714285714,NA,214.85714285714286,211,223.85714285714286,146726,1,1,1,1
"Albany, GA",2020-06-04,NA,0,0,1.4285714285714286,NA,215.14285714285714,211,224.57142857142858,146726,1,1,1,1
"Albany, GA",2020-06-05,NA,0,0,1.4285714285714286,NA,215.28571428571428,211,225.28571428571428,146726,1,1,1,1
"Albany, GA",2020-06-06,NA,0,0,1.4285714285714286,NA,215.42857142857142,211,225.71428571428572,146726,1,1,1,1
"Albany, GA",2020-06-07,NA,0,0,1.4285714285714286,NA,215.57142857142858,211,226.28571428571428,146726,1,1,1,1
"Albany, GA",2020-06-08,NA,0,0,1.4285714285714286,NA,215.71428571428572,211.14285714285714,226.85714285714286,146726,1,1,1,1
"Albany, GA",2020-06-09,NA,0,0,1.2892857142856622,NA,215.85714285714286,211.28571428571428,227.14285714285714,146726,1,1,1,1
"Albany, GA",2020-06-10,NA,0,0,1,NA,215.92857142857144,211.28571428571428,227.57142857142858,146726,1,1,1,1
"Albany, GA",2020-06-11,NA,0,0,1,NA,216,211.28571428571428,227.85714285714286,146726,1,1,1,1
"Albany, GA",2020-06-12,NA,0,0,0.7142857142857143,NA,216.14285714285714,211.28571428571428,228.14285714285714,146726,1,1,1,1
"Albany, GA",2020-06-13,NA,0,0,0.7142857142857143,NA,216.14285714285714,211.28571428571428,228.57142857142858,146726,1,1,1,1
"Albany, GA",2020-06-14,NA,0,0,0.7142857142857143,NA,216.28571428571428,211.28571428571428,228.71428571428572,146726,1,1,1,1
"Albuquerque, NM",2020-03-29,1,0.5714285714285714,1,1,1,1,1,1,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-03-30,0,0.5714285714285714,0,0,1,1,1,1,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-03-31,2,0.7142857142857143,2,2,3,3,3,3,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-01,1,0.7142857142857143,1,1,4,4,4,4,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-02,1,0.7142857142857143,1,1,5,5,5,5,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-03,4,0.7142857142857143,4,4,9,9,9,9,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-04,0,0.8571428571428571,0,0,9,9,9,9,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-05,0,0.7142857142857143,0,0,9,9,9,9,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-06,0,0.7142857142857143,0,0,9,9,9,9,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-07,1,1,1,1,10,10,10,10,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-08,0,1.2857142857142856,0,0,10,10,10,10,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-09,3,1.2857142857142856,3,3,13,13,13,13,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-10,1,1.2857142857142856,1,1,14,14,14,14,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-11,2,1.4285714285714284,2,2,16,16,16,16,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-12,3,1,3,3,19,19,19,19,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-13,0,1,0,0,19,19,19,19,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-14,0,1.4285714285714286,0,0,19,19,19,19,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-15,2,1.5714285714285714,2,2,21,21,21,21,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-16,0,1.6428571428571428,0,0,21,21,21,21,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-17,2,1.7142857142857144,2,2,23,23,23,23,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-18,6,1.7142857142857144,6,6,29,29,29,29,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-19,1,1,1,1,30,30,30,30,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-20,0,1,0,0,30,30,30,30,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-21,0,1.7142857142857144,0,0,30,30,30,30,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-22,5,1.7142857142857144,5,5,35,35,35,35,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-23,4,1.7142857142857144,4,4,39,39,39,39,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-24,2,1.8571428571428572,2,2,41,41,41,41,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-25,2,1.7142857142857144,2,2,43,43,43,43,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-26,1,1,1,1,44,44,44,44,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-27,0,1,0,0,44,44,44,44,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-28,2,1.8571428571428572,2,2,46,46,46,46,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-29,2,1.8571428571428572,2,2,48,48,48,48,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-04-30,0,1.8571428571428572,0,0,48,48,48,48,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-01,3,1.7142857142857144,3,3,51,51,51,51,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-02,4,1.8571428571428572,4,4,55,55,55,55,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-03,5,0.8571428571428571,5,5,60,60,60,60,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-04,0,1,0,0,60,60,60,60,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-05,3,1.8571428571428572,3,3,63,63,63,63,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-06,2,1.7142857142857144,2,2,65,65,65,65,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-07,1,1.7142857142857144,1,1,66,66,66,66,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-08,1,1.7142857142857144,1,1,67,67,67,67,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-09,1,1.7142857142857144,1,1,68,68,68,68,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-10,1,0.8571428571428571,1,1,69,69,69,69,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-11,2,0.7142857142857143,2,2,71,71,71,71,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-12,2,1.7142857142857144,2,2,73,73,73,73,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-13,4,1.7142857142857144,4,4,77,77,77,77,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-14,1,1.7142857142857144,1,1,78,78,78,78,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-15,2,1.7142857142857144,2,2,80,80,80,80,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-16,1,1.7142857142857144,1,1,81,81,81,81,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-17,2,0.7142857142857143,2,2,83,83,83,83,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-18,2,0.7142857142857143,2,2,85,85,85,85,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-19,0,1.7142857142857144,0,0,85,85,85,85,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-20,0,1.7142857142857142,0,0,85,85,85,85,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-21,4,1.7142857142857142,4,4,89,89,89,89,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-22,3,1.5714285714285714,3,3,92,92,92,92,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-23,0,1.5714285714285714,0,0,92,92,92,92,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-24,NA,1.4285714285714286,0,6.142857142857142,NA,93.42857142857143,92,98.14285714285714,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-25,NA,1.2857142857142856,0,6,NA,94.85714285714286,92.28571428571429,101.71428571428571,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-26,NA,1.2857142857142856,0,6,NA,96.42857142857143,92.71428571428571,105.14285714285714,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-27,NA,1.2857142857142856,0,5.717857142857091,NA,98,93.42857142857143,108.14642857142852,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-28,NA,1.2857142857142856,0,5.714285714285714,NA,99.57142857142857,94.14285714285714,111.42857142857143,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-29,NA,1.2857142857142856,0,6,NA,101,94.71428571428571,115.14285714285714,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-30,NA,1.2857142857142856,0,5.714285714285714,NA,102.57142857142857,95.42857142857143,117.86071428571424,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-05-31,NA,1,0,5.714285714285714,NA,104,96,121,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-01,NA,1,0,5.717857142857091,NA,105.42857142857143,96.71071428571427,124,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-02,NA,1,0,5.571428571428571,NA,106.85714285714286,97.28571428571429,127.00357142857138,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-03,NA,1,0,5.571428571428571,NA,108.14285714285714,97.71428571428571,130.7178571428571,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-04,NA,1,0,5.714285714285714,NA,109.42857142857143,98.42857142857143,133.85714285714286,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-05,NA,1,0,5.857142857142857,NA,110.71428571428571,98.85714285714286,137.14642857142852,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-06,NA,1,0,5.7142857142857135,NA,111.85714285714286,99.28571428571429,140.57499999999996,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-07,NA,0.8571428571428571,0,5.714285714285714,NA,113.14285714285714,99.57142857142857,143.85714285714286,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-08,NA,0.7142857142857143,0,5.432142857142805,NA,114.28571428571429,99.85714285714286,146.85714285714286,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-09,NA,0.7142857142857143,0,5.717857142857091,NA,115.28571428571429,100.28571428571429,150.57142857142858,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-10,NA,0.7142857142857143,0,5.428571428571429,NA,116.14285714285714,100.57142857142857,154,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-11,NA,0.7142857142857143,0,5.571428571428571,NA,117.14285714285714,101,158.14285714285714,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-12,NA,0.7142857142857143,0,5.571428571428571,NA,118.14285714285714,101.28571428571429,162.14642857142852,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-13,NA,0.7142857142857143,0,5.571428571428571,NA,119,101.42857142857143,165.7178571428571,918018,0.7787,0.8713,0.9042,0.9425
"Albuquerque, NM",2020-06-14,NA,0.7142857142857143,0,5.7142857142857135,NA,119.85714285714286,101.71428571428571,169.29285714285703,918018,0.7787,0.8713,0.9042,0.9425
"Alexandria, LA",2020-03-23,1,0,1,1,1,1,1,1,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-03-24,0,0,0,0,1,1,1,1,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-03-25,0,0,0,0,1,1,1,1,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-03-26,0,0,0,0,1,1,1,1,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-03-27,0,0,0,0,1,1,1,1,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-03-28,0,0,0,0,1,1,1,1,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-03-29,0,0,0,0,1,1,1,1,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-03-30,0,0,0,0,1,1,1,1,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-03-31,2,0,2,2,3,3,3,3,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-01,1,0,1,1,4,4,4,4,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-03,1,0,1,1,4,5,5,5,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-04,0,0,0,0,4,5,5,5,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-05,0,0,0,0,4,5,5,5,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-06,0,0,0,0,4,5,5,5,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-07,0,0,0,0,4,5,5,5,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-08,0,0,0,0,4,5,5,5,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-09,0,0,0,0,4,5,5,5,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-10,0,0,0,0,4,5,5,5,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-11,1,0,1,1,5,6,6,6,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-12,0,0,0,0,5,6,6,6,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-13,0,0,0,0,5,6,6,6,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-14,0,0,0,0,5,6,6,6,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-15,2,0,2,2,7,8,8,8,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-16,0,0,0,0,7,8,8,8,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-17,0,0,0,0,7,8,8,8,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-18,0,0,0,0,7,8,8,8,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-19,0,0,0,0,7,8,8,8,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-20,0,0,0,0,7,8,8,8,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-21,0,0,0,0,7,8,8,8,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-22,0,0,0,0,7,8,8,8,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-23,1,0,1,1,8,9,9,9,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-24,0,0,0,0,8,9,9,9,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-25,0,0,0,0,8,9,9,9,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-26,0,0,0,0,8,9,9,9,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-27,1,0,1,1,9,10,10,10,152037,0.6847,0.7833,0.832,0.894
"Alexandria, LA",2020-04-28,1,0,1,1,10,11,11,11,152037,0.6847,0.7833,0.832,0.894
