state,date,daily_deaths_actual,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,daily_deaths_av7
Rhode Island,2020-03-29,1,1,1,1,3,3,3,3,NA
Rhode Island,2020-03-30,1,1,1,1,4,4,4,4,NA
Rhode Island,2020-03-31,4,4,4,4,8,8,8,8,1.9999999999999996
Rhode Island,2020-04-01,2,2,2,2,10,10,10,10,2.142857142857143
Rhode Island,2020-04-02,2,2,2,2,12,12,12,12,3.142857142857143
Rhode Island,2020-04-03,2,2,2,2,14,14,14,14,3.2857142857142856
Rhode Island,2020-04-04,3,3,3,3,17,17,17,17,3.1428571428571423
Rhode Island,2020-04-05,8,8,8,8,25,25,25,25,3.5714285714285707
Rhode Island,2020-04-06,2,2,2,2,27,27,27,27,4.428571428571428
Rhode Island,2020-04-07,3,3,3,3,30,30,30,30,5
Rhode Island,2020-04-08,5,5,5,5,35,35,35,35,5.571428571428571
Rhode Island,2020-04-09,8,8,8,8,43,43,43,43,5.428571428571429
Rhode Island,2020-04-10,6,6,6,6,49,49,49,49,6.571428571428572
Rhode Island,2020-04-11,7,7,7,7,56,56,56,56,7.142857142857143
Rhode Island,2020-04-12,7,7,7,7,63,63,63,63,7.428571428571429
Rhode Island,2020-04-13,10,10,10,10,73,73,73,73,8.857142857142858
Rhode Island,2020-04-14,7,7,7,7,80,80,80,80,9.857142857142856
Rhode Island,2020-04-15,7,7,7,7,87,87,87,87,11.571428571428571
Rhode Island,2020-04-16,18,18,18,18,105,105,105,105,12.428571428571429
Rhode Island,2020-04-17,13,13,13,13,118,118,118,118,11.714285714285712
Rhode Island,2020-04-18,19,19,19,19,137,137,137,137,13
Rhode Island,2020-04-19,13,13,13,13,150,150,150,150,13.428571428571427
Rhode Island,2020-04-20,5,5,5,5,155,155,155,155,12
Rhode Island,2020-04-21,16,16,16,16,171,171,171,171,12
Rhode Island,2020-04-22,10,10,10,10,181,181,181,181,11.14285714285714
Rhode Island,2020-04-23,8,8,8,8,189,189,189,189,10.857142857142856
Rhode Island,2020-04-24,13,13,13,13,202,202,202,202,11.142857142857142
Rhode Island,2020-04-25,13,13,13,13,215,215,215,215,9.714285714285714
Rhode Island,2020-04-26,11,11,11,11,226,226,226,226,9.999999999999998
Rhode Island,2020-04-27,7,7,7,7,233,233,233,233,11
Rhode Island,2020-04-28,6,6,6,6,239,239,239,239,11
Rhode Island,2020-04-29,12,12,12,12,251,251,251,251,11.571428571428571
Rhode Island,2020-04-30,15,15,15,15,266,266,266,266,13.428571428571427
Rhode Island,2020-05-01,13,13,13,13,279,279,279,279,15.428571428571429
Rhode Island,2020-05-02,17,17,17,17,296,296,296,296,16.571428571428573
Rhode Island,2020-05-03,24,24,24,24,320,320,320,320,17
Rhode Island,2020-05-04,21,21,21,21,341,341,341,341,17.428571428571427
Rhode Island,2020-05-05,14,14,14,14,355,355,355,355,17.142857142857142
Rhode Island,2020-05-06,15,15,15,15,370,370,370,370,17.428571428571427
Rhode Island,2020-05-07,18,18,18,18,388,388,388,388,14.571428571428571
Rhode Island,2020-05-08,11,11,11,11,399,399,399,399,12.714285714285712
Rhode Island,2020-05-09,19,19,19,19,418,418,418,418,12.714285714285714
Rhode Island,2020-05-10,4,4,4,4,422,422,422,422,13.14285714285714
Rhode Island,2020-05-11,8,8,8,8,430,430,430,430,11.428571428571427
Rhode Island,2020-05-12,14,14,14,14,444,444,444,444,11.428571428571427
Rhode Island,2020-05-13,18,18,18,18,462,462,462,462,10.142857142857142
Rhode Island,2020-05-14,6,6,6,6,468,468,468,468,10.999999999999998
Rhode Island,2020-05-15,11,11,11,11,479,479,479,479,10.857142857142856
Rhode Island,2020-05-16,10,10,10,10,489,489,489,489,12.571428571428571
Rhode Island,2020-05-17,10,10,10,10,499,499,499,499,10.857142857142858
Rhode Island,2020-05-18,7,7,7,7,506,506,506,506,12.571428571428571
Rhode Island,2020-05-19,26,26,26,26,532,532,532,532,14.285714285714285
Rhode Island,2020-05-20,6,6,6,6,538,538,538,538,15.428571428571427
Rhode Island,2020-05-21,18,18,18,18,556,556,556,556,15.571428571428571
Rhode Island,2020-05-22,23,23,23,23,579,579,579,579,14.571428571428571
Rhode Island,2020-05-23,18,18,18,18,597,597,597,597,14.571428571428571
Rhode Island,2020-05-24,11,11,11,11,608,608,608,608,16.714285714285715
Rhode Island,2020-05-25,0,0,0,0,608,608,608,608,17.285714285714285
Rhode Island,2020-05-26,26,26,26,26,634,634,634,634,16.285714285714285
Rhode Island,2020-05-27,21,21,21,21,655,655,655,655,16.285714285714285
Rhode Island,2020-05-28,22,22,22,22,677,677,677,677,15.714285714285714
Rhode Island,2020-05-29,16,16,16,16,693,693,693,693,15.999999999999998
Rhode Island,2020-05-30,18,18,18,18,711,711,711,711,14
Rhode Island,2020-05-31,7,7,7,7,718,718,718,718,12.428571428571427
Rhode Island,2020-06-01,2,2,2,2,720,720,720,720,11.285714285714285
Rhode Island,2020-06-02,12,12,12,12,732,732,732,732,11.285714285714285
Rhode Island,2020-06-03,10,10,10,10,742,742,742,742,8.714285714285714
Rhode Island,2020-06-04,14,14,14,14,756,756,756,756,7.7142857142857135
Rhode Island,2020-06-05,16,16,16,16,772,772,772,772,11.285714285714285
Rhode Island,2020-06-06,0,0,0,0,772,772,772,772,10.857142857142856
Rhode Island,2020-06-07,0,0,0,0,772,772,772,772,10
Rhode Island,2020-06-08,27,27,27,27,799,799,799,799,9.57142857142857
Rhode Island,2020-06-09,9,9,9,9,808,808,808,808,8.714285714285714
Rhode Island,2020-06-10,4,4,4,4,812,812,812,812,8.714285714285714
Rhode Island,2020-06-11,11,11,11,11,823,823,823,823,8.714285714285714
Rhode Island,2020-06-12,10,10,10,10,833,833,833,833,7.428571428571428
Rhode Island,2020-06-13,0,0,0,0,833,833,833,833,8.142857142857142
Rhode Island,2020-06-14,0,0,0,0,833,833,833,833,9.142857142857142
Rhode Island,2020-06-15,18,18,18,18,851,851,851,851,8.857142857142856
Rhode Island,2020-06-16,14,14,14,14,865,865,865,865,8.714285714285714
Rhode Island,2020-06-17,11,11,11,11,876,876,876,876,8.714285714285714
Rhode Island,2020-06-18,9,9,9,9,885,885,885,885,8.714285714285714
Rhode Island,2020-06-19,9,9,9,9,894,894,894,894,7.428571428571428
Rhode Island,2020-06-20,0,0,0,0,894,894,894,894,5.857142857142857
Rhode Island,2020-06-21,0,0,0,0,894,894,894,894,5.142857142857142
Rhode Island,2020-06-22,9,9,9,9,903,903,903,903,5
Rhode Island,2020-06-23,3,3,3,3,906,906,906,906,4.7142857142857135
Rhode Island,2020-06-24,6,6,6,6,912,912,912,912,4.7142857142857135
Rhode Island,2020-06-25,8,8,8,8,920,920,920,920,4.7142857142857135
Rhode Island,2020-06-26,7,7,7,7,927,927,927,927,6.142857142857142
Rhode Island,2020-06-27,0,0,0,0,927,927,927,927,6.285714285714286
Rhode Island,2020-06-28,0,0,0,0,927,927,927,927,6.285714285714285
Rhode Island,2020-06-29,19,19,19,19,946,946,946,946,5.571428571428571
Rhode Island,2020-06-30,4,4,4,4,950,950,950,950,4.7142857142857135
Rhode Island,2020-07-01,6,6,6,6,956,956,956,956,4.7142857142857135
Rhode Island,2020-07-02,3,3,3,3,959,959,959,959,4.7142857142857135
Rhode Island,2020-07-03,1,1,1,1,960,960,960,960,1.9999999999999998
Rhode Island,2020-07-04,0,0,0,0,960,960,960,960,2.714285714285714
Rhode Island,2020-07-05,0,0,0,0,960,960,960,960,2.1428571428571423
Rhode Island,2020-07-06,0,0,0,0,960,960,960,960,2.142857142857143
Rhode Island,2020-07-07,9,9,9,9,969,969,969,969,2.2857142857142856
Rhode Island,2020-07-08,2,2,2,2,971,971,971,971,2.2857142857142856
Rhode Island,2020-07-09,3,3,3,3,974,974,974,974,2.2857142857142856
Rhode Island,2020-07-10,2,2,2,2,976,976,976,976,2.2857142857142856
Rhode Island,2020-07-11,0,0,0,0,976,976,976,976,2.2857142857142856
Rhode Island,2020-07-12,0,0,0,0,976,976,976,976,2.2857142857142856
Rhode Island,2020-07-13,NA,2,0,10.024999999999977,NA,978,976,986.025,NA
Rhode Island,2020-07-14,NA,2,0,12,NA,980,976,992,NA
Rhode Island,2020-07-15,NA,2,0,12,NA,983,976,998.025,NA
Rhode Island,2020-07-16,NA,2,0,11.024999999999977,NA,985,977,1003,NA
Rhode Island,2020-07-17,NA,2,0,11.024999999999977,NA,988,978,1008.025,NA
Rhode Island,2020-07-18,NA,2,0,10,NA,990,980,1013,NA
Rhode Island,2020-07-19,NA,1,0,10,NA,992,981,1017,NA
Rhode Island,2020-07-20,NA,1,0,11,NA,995,983,1020.025,NA
Rhode Island,2020-07-21,NA,1,0,10,NA,997,983,1023,NA
Rhode Island,2020-07-22,NA,1,0,10.024999999999977,NA,999,984,1029,NA
Rhode Island,2020-07-23,NA,1,0,10,NA,1001,986,1033,NA
Rhode Island,2020-07-24,NA,1,0,10.024999999999977,NA,1003,988,1039,NA
Rhode Island,2020-07-25,NA,1,0,10,NA,1005,988.975,1044.025,NA
Rhode Island,2020-07-26,NA,1,0,10,NA,1007,990,1050.025,NA
Rhode Island,2020-07-27,NA,1,0,10,NA,1009,991,1054.05,NA
Rhode Island,2020-07-28,NA,1,0,10,NA,1011,992,1059,NA
Rhode Island,2020-07-29,NA,1,0,10,NA,1012,993,1064,NA
Rhode Island,2020-07-30,NA,1,0,11,NA,1014,994,1067.025,NA
Rhode Island,2020-07-31,NA,1,0,10,NA,1016,994,1074,NA
Rhode Island,2020-08-01,NA,1,0,9,NA,1017,996,1080.025,NA
Rhode Island,2020-08-02,NA,1,0,10,NA,1019,996.975,1085.0249999999999,NA
Rhode Island,2020-08-03,NA,1,0,10,NA,1020,998,1090.025,NA
Rhode Island,2020-08-04,NA,1,0,11,NA,1022,998,1096.025,NA
Rhode Island,2020-08-05,NA,1,0,11,NA,1023,998,1104,NA
Rhode Island,2020-08-06,NA,1,0,10,NA,1025,999,1109.0249999999999,NA
Rhode Island,2020-08-07,NA,1,0,10,NA,1026,1000,1117,NA
Rhode Island,2020-08-08,NA,1,0,10.024999999999977,NA,1028,1001,1123.0500000000002,NA
Rhode Island,2020-08-09,NA,1,0,12.024999999999977,NA,1029,1001,1134.025,NA
Rhode Island,2020-08-10,NA,1,0,11,NA,1030,1002,1142.025,NA
South Carolina,2020-03-20,2,2,2,2,3,3,3,3,NA
South Carolina,2020-03-21,0,0,0,0,3,3,3,3,NA
South Carolina,2020-03-22,0,0,0,0,3,3,3,3,NA
South Carolina,2020-03-23,2,2,2,2,5,5,5,5,1.1428571428571428
South Carolina,2020-03-24,3,3,3,3,8,8,8,8,1.4285714285714284
South Carolina,2020-03-25,0,0,0,0,8,8,8,8,1.7142857142857144
South Carolina,2020-03-26,1,1,1,1,9,9,9,9,1.8571428571428572
South Carolina,2020-03-27,4,4,4,4,13,13,13,13,1.857142857142857
South Carolina,2020-03-28,2,2,2,2,15,15,15,15,1.9999999999999998
South Carolina,2020-03-29,1,1,1,1,16,16,16,16,2.5714285714285707
South Carolina,2020-03-30,2,2,2,2,18,18,18,18,3.1428571428571423
South Carolina,2020-03-31,4,4,4,4,22,22,22,22,2.9999999999999996
South Carolina,2020-04-01,4,4,4,4,26,26,26,26,3.5714285714285707
South Carolina,2020-04-02,5,5,5,5,31,31,31,31,3.999999999999999
South Carolina,2020-04-03,3,3,3,3,34,34,34,34,4.285714285714285
South Carolina,2020-04-04,6,6,6,6,40,40,40,40,4.142857142857142
South Carolina,2020-04-05,4,4,4,4,44,44,44,44,5.285714285714286
South Carolina,2020-04-06,4,4,4,4,48,48,48,48,5.142857142857142
South Carolina,2020-04-07,3,3,3,3,51,51,51,51,5.428571428571428
South Carolina,2020-04-08,12,12,12,12,63,63,63,63,5.7142857142857135
South Carolina,2020-04-09,4,4,4,4,67,67,67,67,5.428571428571428
South Carolina,2020-04-10,5,5,5,5,72,72,72,72,5.571428571428571
South Carolina,2020-04-11,8,8,8,8,80,80,80,80,6.57142857142857
South Carolina,2020-04-12,2,2,2,2,82,82,82,82,6.285714285714286
South Carolina,2020-04-13,5,5,5,5,87,87,87,87,5.999999999999999
South Carolina,2020-04-14,10,10,10,10,97,97,97,97,6.285714285714285
South Carolina,2020-04-15,10,10,10,10,107,107,107,107,5.571428571428571
South Carolina,2020-04-16,2,2,2,2,109,109,109,109,5.428571428571428
South Carolina,2020-04-17,7,7,7,7,116,116,116,116,5.285714285714285
South Carolina,2020-04-18,3,3,3,3,119,119,119,119,5.428571428571428
South Carolina,2020-04-19,1,1,1,1,120,120,120,120,4.7142857142857135
South Carolina,2020-04-20,4,4,4,4,124,124,124,124,5.857142857142857
South Carolina,2020-04-21,11,11,11,11,135,135,135,135,5.857142857142857
South Carolina,2020-04-22,5,5,5,5,140,140,140,140,6.7142857142857135
South Carolina,2020-04-23,10,10,10,10,150,150,150,150,7.7142857142857135
South Carolina,2020-04-24,7,7,7,7,157,157,157,157,7.57142857142857
South Carolina,2020-04-25,9,9,9,9,166,166,166,166,8.142857142857142
South Carolina,2020-04-26,8,8,8,8,174,174,174,174,13.14285714285714
South Carolina,2020-04-27,3,3,3,3,177,177,177,177,13.428571428571427
South Carolina,2020-04-28,15,15,15,15,192,192,192,192,14.142857142857142
South Carolina,2020-04-29,40,40,40,40,232,232,232,232,14.428571428571427
South Carolina,2020-04-30,12,12,12,12,244,244,244,244,14.428571428571429
South Carolina,2020-05-01,12,12,12,12,256,256,256,256,15.142857142857142
South Carolina,2020-05-02,11,11,11,11,267,267,267,267,14.857142857142856
South Carolina,2020-05-03,8,8,8,8,275,275,275,275,10.428571428571425
South Carolina,2020-05-04,8,8,8,8,283,283,283,283,10.285714285714283
South Carolina,2020-05-05,13,13,13,13,296,296,296,296,9.142857142857142
South Carolina,2020-05-06,9,9,9,9,305,305,305,305,8.999999999999998
South Carolina,2020-05-07,11,11,11,11,316,316,316,316,7.999999999999998
South Carolina,2020-05-08,4,4,4,4,320,320,320,320,9
South Carolina,2020-05-09,10,10,10,10,330,330,330,330,8.428571428571427
South Carolina,2020-05-10,1,1,1,1,331,331,331,331,8.142857142857142
South Carolina,2020-05-11,15,15,15,15,346,346,346,346,7.857142857142856
South Carolina,2020-05-12,9,9,9,9,355,355,355,355,8.571428571428571
South Carolina,2020-05-13,7,7,7,7,362,362,362,362,7.142857142857143
South Carolina,2020-05-14,9,9,9,9,371,371,371,371,7.7142857142857135
South Carolina,2020-05-15,9,9,9,9,380,380,380,380,6.428571428571428
South Carolina,2020-05-16,0,0,0,0,380,380,380,380,6.285714285714286
South Carolina,2020-05-17,5,5,5,5,385,385,385,385,6.428571428571428
South Carolina,2020-05-18,6,6,6,6,391,391,391,391,6.428571428571428
South Carolina,2020-05-19,8,8,8,8,399,399,399,399,5.571428571428571
South Carolina,2020-05-20,8,8,8,8,407,407,407,407,6.428571428571428
South Carolina,2020-05-21,9,9,9,9,416,416,416,416,7.1428571428571415
South Carolina,2020-05-22,3,3,3,3,419,419,419,419,6.999999999999998
South Carolina,2020-05-23,6,6,6,6,425,425,425,425,6.7142857142857135
South Carolina,2020-05-24,10,10,10,10,435,435,435,435,8.428571428571427
South Carolina,2020-05-25,5,5,5,5,440,440,440,440,7.714285714285713
South Carolina,2020-05-26,6,6,6,6,446,446,446,446,9.142857142857142
South Carolina,2020-05-27,20,20,20,20,466,466,466,466,8.857142857142856
South Carolina,2020-05-28,4,4,4,4,470,470,470,470,8.428571428571427
South Carolina,2020-05-29,13,13,13,13,483,483,483,483,8.571428571428571
South Carolina,2020-05-30,4,4,4,4,487,487,487,487,7.857142857142856
South Carolina,2020-05-31,7,7,7,7,494,494,494,494,7.428571428571428
South Carolina,2020-06-01,6,6,6,6,500,500,500,500,7.857142857142856
South Carolina,2020-06-02,1,1,1,1,501,501,501,501,7.857142857142856
South Carolina,2020-06-03,17,17,17,17,518,518,518,518,8.285714285714285
South Carolina,2020-06-04,7,7,7,7,525,525,525,525,7.428571428571429
South Carolina,2020-06-05,13,13,13,13,538,538,538,538,8.142857142857142
South Carolina,2020-06-06,7,7,7,7,545,545,545,545,9.571428571428571
South Carolina,2020-06-07,1,1,1,1,546,546,546,546,8.142857142857142
South Carolina,2020-06-08,11,11,11,11,557,557,557,557,9
South Carolina,2020-06-09,11,11,11,11,568,568,568,568,7.857142857142857
South Carolina,2020-06-10,7,7,7,7,575,575,575,575,7.7142857142857135
South Carolina,2020-06-11,13,13,13,13,588,588,588,588,7.7142857142857135
South Carolina,2020-06-12,5,5,5,5,593,593,593,593,6.428571428571428
South Carolina,2020-06-13,6,6,6,6,599,599,599,599,5.571428571428571
South Carolina,2020-06-14,1,1,1,1,600,600,600,600,5.999999999999999
South Carolina,2020-06-15,2,2,2,2,602,602,602,602,4.7142857142857135
South Carolina,2020-06-16,5,5,5,5,607,607,607,607,6.571428571428571
South Carolina,2020-06-17,10,10,10,10,617,617,617,617,6.428571428571428
South Carolina,2020-06-18,4,4,4,4,621,621,621,621,7.571428571428571
South Carolina,2020-06-19,18,18,18,18,639,639,639,639,8.14285714285714
South Carolina,2020-06-20,5,5,5,5,644,644,644,644,9.428571428571427
South Carolina,2020-06-21,9,9,9,9,653,653,653,653,9.428571428571429
South Carolina,2020-06-22,6,6,6,6,659,659,659,659,10.285714285714285
South Carolina,2020-06-23,14,14,14,14,673,673,673,673,7.857142857142857
South Carolina,2020-06-24,10,10,10,10,683,683,683,683,9.57142857142857
South Carolina,2020-06-25,10,10,10,10,693,693,693,693,9
South Carolina,2020-06-26,1,1,1,1,694,694,694,694,8.714285714285714
South Carolina,2020-06-27,17,17,17,17,711,711,711,711,9.428571428571429
South Carolina,2020-06-28,5,5,5,5,716,716,716,716,11.857142857142856
South Carolina,2020-06-29,4,4,4,4,720,720,720,720,12.999999999999998
South Carolina,2020-06-30,19,19,19,19,739,739,739,739,14.14285714285714
South Carolina,2020-07-01,27,27,27,27,766,766,766,766,14.571428571428568
South Carolina,2020-07-02,18,18,18,18,784,784,784,784,14.857142857142854
South Carolina,2020-07-03,9,9,9,9,793,793,793,793,15.285714285714283
South Carolina,2020-07-04,20,20,20,20,813,813,813,813,15.285714285714285
South Carolina,2020-07-05,7,7,7,7,820,820,820,820,16.857142857142854
South Carolina,2020-07-06,7,7,7,7,827,827,827,827,17.28571428571428
South Carolina,2020-07-07,19,19,19,19,846,846,846,846,19.428571428571427
South Carolina,2020-07-08,38,38,38,38,884,884,884,884,19.714285714285715
South Carolina,2020-07-09,21,21,21,21,905,905,905,905,20.142857142857142
South Carolina,2020-07-10,24,24,24,24,929,929,929,929,19.428571428571427
South Carolina,2020-07-11,22,22,22,22,951,951,951,951,19.714285714285715
South Carolina,2020-07-12,10,10,10,10,961,961,961,961,20.142857142857142
South Carolina,2020-07-13,NA,22,5,59,NA,983,966,1020,NA
South Carolina,2020-07-14,NA,21,5,62,NA,1007,980,1056,NA
South Carolina,2020-07-15,NA,24,5.975000000000001,62,NA,1034,994,1095,NA
South Carolina,2020-07-16,NA,25,6,66,NA,1062,1014,1133,NA
South Carolina,2020-07-17,NA,26,6,73,NA,1091,1034,1176.025,NA
South Carolina,2020-07-18,NA,27,7,75.02499999999998,NA,1122,1055,1218.025,NA
South Carolina,2020-07-19,NA,30,6,75.04999999999995,NA,1153,1077,1262,NA
South Carolina,2020-07-20,NA,30,7,85.02499999999998,NA,1188,1097,1314.025,NA
South Carolina,2020-07-21,NA,32,8.975000000000001,88,NA,1226,1117.95,1355.125,NA
South Carolina,2020-07-22,NA,32,8,87,NA,1261,1140,1408,NA
South Carolina,2020-07-23,NA,36,9,96,NA,1301,1163.9750000000001,1474,NA
South Carolina,2020-07-24,NA,35,8,99.02499999999998,NA,1343,1188,1519.025,NA
South Carolina,2020-07-25,NA,37,9.975000000000001,104.02499999999998,NA,1386,1214.9750000000001,1595.025,NA
South Carolina,2020-07-26,NA,40,10,104.02499999999998,NA,1431,1248.975,1640.0749999999998,NA
South Carolina,2020-07-27,NA,40,10,120,NA,1480,1270.9499999999998,1697.0249999999999,NA
South Carolina,2020-07-28,NA,42,9,115,NA,1529,1295.975,1783.075,NA
South Carolina,2020-07-29,NA,44,10,132.04999999999995,NA,1586,1316.95,1849.0499999999997,NA
South Carolina,2020-07-30,NA,47,11,124,NA,1632.5,1340.9750000000001,1925.0749999999998,NA
South Carolina,2020-07-31,NA,48,11,130.07499999999993,NA,1691,1365.925,2005.1499999999996,NA
South Carolina,2020-08-01,NA,53,13,142.07499999999993,NA,1753,1394.875,2090.1,NA
South Carolina,2020-08-02,NA,53,12.975000000000001,149.0999999999999,NA,1808,1416.9750000000001,2177.075,NA
South Carolina,2020-08-03,NA,54,14,162.04999999999995,NA,1873,1459.85,2300.05,NA
South Carolina,2020-08-04,NA,56,13,162.04999999999995,NA,1939.5,1480.875,2395,NA
South Carolina,2020-08-05,NA,62,13,179.02499999999998,NA,2009.5,1504.975,2472.1,NA
South Carolina,2020-08-06,NA,61,13.975000000000001,178.04999999999995,NA,2081.5,1535.8,2562.0499999999997,NA
South Carolina,2020-08-07,NA,68,13,177,NA,2159,1564.8,2664.025,NA
South Carolina,2020-08-08,NA,66,14,194.02499999999998,NA,2244.5,1589.925,2796.05,NA
South Carolina,2020-08-09,NA,70.5,14,194.02499999999998,NA,2329.5,1606.925,2897.2249999999995,NA
South Carolina,2020-08-10,NA,75.5,14.975000000000001,215.07499999999993,NA,2420.5,1635.9,3024,NA
South Dakota,2020-03-10,1,1,1,1,1,1,1,1,NA
South Dakota,2020-03-11,0,0,0,0,1,1,1,1,NA
South Dakota,2020-03-12,0,0,0,0,1,1,1,1,NA
South Dakota,2020-03-13,0,0,0,0,1,1,1,1,0.14285714285714285
South Dakota,2020-03-14,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-15,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-16,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-17,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-18,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-19,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-20,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-21,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-22,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-23,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-24,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-25,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-26,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-27,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-28,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-29,0,0,0,0,1,1,1,1,0
South Dakota,2020-03-30,0,0,0,0,1,1,1,1,0.14285714285714285
South Dakota,2020-03-31,0,0,0,0,1,1,1,1,0.14285714285714285
South Dakota,2020-04-01,0,0,0,0,1,1,1,1,0.14285714285714285
South Dakota,2020-04-02,1,1,1,1,2,2,2,2,0.14285714285714285
South Dakota,2020-04-03,0,0,0,0,2,2,2,2,0.42857142857142855
South Dakota,2020-04-04,0,0,0,0,2,2,2,2,0.7142857142857142
South Dakota,2020-04-05,0,0,0,0,2,2,2,2,0.7142857142857142
South Dakota,2020-04-06,2,2,2,2,4,4,4,4,0.5714285714285714
South Dakota,2020-04-07,2,2,2,2,6,6,6,6,0.5714285714285714
South Dakota,2020-04-08,0,0,0,0,6,6,6,6,0.5714285714285714
South Dakota,2020-04-09,0,0,0,0,6,6,6,6,0.5714285714285714
South Dakota,2020-04-10,0,0,0,0,6,6,6,6,0.2857142857142857
South Dakota,2020-04-11,0,0,0,0,6,6,6,6,0
South Dakota,2020-04-12,0,0,0,0,6,6,6,6,0
South Dakota,2020-04-13,0,0,0,0,6,6,6,6,0.14285714285714285
South Dakota,2020-04-14,0,0,0,0,6,6,6,6,0.14285714285714285
South Dakota,2020-04-15,0,0,0,0,6,6,6,6,0.14285714285714285
South Dakota,2020-04-16,1,1,1,1,7,7,7,7,0.14285714285714285
South Dakota,2020-04-17,0,0,0,0,7,7,7,7,0.14285714285714285
South Dakota,2020-04-18,0,0,0,0,7,7,7,7,0.2857142857142857
South Dakota,2020-04-19,0,0,0,0,7,7,7,7,0.42857142857142855
South Dakota,2020-04-20,0,0,0,0,7,7,7,7,0.2857142857142857
South Dakota,2020-04-21,1,1,1,1,8,8,8,8,0.42857142857142855
South Dakota,2020-04-22,1,1,1,1,9,9,9,9,0.42857142857142855
South Dakota,2020-04-23,0,0,0,0,9,9,9,9,0.5714285714285714
South Dakota,2020-04-24,1,1,1,1,10,10,10,10,0.5714285714285714
South Dakota,2020-04-25,0,0,0,0,10,10,10,10,0.42857142857142855
South Dakota,2020-04-26,1,1,1,1,11,11,11,11,0.5714285714285714
South Dakota,2020-04-27,0,0,0,0,11,11,11,11,1.1428571428571428
South Dakota,2020-04-28,0,0,0,0,11,11,11,11,1.5714285714285712
South Dakota,2020-04-29,2,2,2,2,13,13,13,13,1.5714285714285712
South Dakota,2020-04-30,4,4,4,4,17,17,17,17,1.4285714285714284
South Dakota,2020-05-01,4,4,4,4,21,21,21,21,1.4285714285714284
South Dakota,2020-05-02,0,0,0,0,21,21,21,21,1.8571428571428572
South Dakota,2020-05-03,0,0,0,0,21,21,21,21,2.2857142857142856
South Dakota,2020-05-04,0,0,0,0,21,21,21,21,1.9999999999999998
South Dakota,2020-05-05,3,3,3,3,24,24,24,24,1.4285714285714284
South Dakota,2020-05-06,5,5,5,5,29,29,29,29,1.857142857142857
South Dakota,2020-05-07,2,2,2,2,31,31,31,31,1.857142857142857
South Dakota,2020-05-08,0,0,0,0,31,31,31,31,1.857142857142857
South Dakota,2020-05-09,3,3,3,3,34,34,34,34,2.1428571428571423
South Dakota,2020-05-10,0,0,0,0,34,34,34,34,1.4285714285714284
South Dakota,2020-05-11,0,0,0,0,34,34,34,34,1.7142857142857142
South Dakota,2020-05-12,5,5,5,5,39,39,39,39,1.857142857142857
