msa,date,daily_deaths_est,daily_deaths_actual,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,daily_deaths_av7
"Austin-Round Rock-Georgetown, TX",2020-03-28,NA,0,NA,NA,1,NA,NA,NA,3.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-03-29,NA,1,NA,NA,2,NA,NA,NA,2.9999999999999996
"Austin-Round Rock-Georgetown, TX",2020-03-30,NA,1,NA,NA,3,NA,NA,NA,0.5714285714285714
"Austin-Round Rock-Georgetown, TX",2020-03-31,NA,0,NA,NA,3,NA,NA,NA,0.42857142857142855
"Austin-Round Rock-Georgetown, TX",2020-04-01,NA,0,NA,NA,3,NA,NA,NA,0.5714285714285714
"Austin-Round Rock-Georgetown, TX",2020-04-02,NA,1,NA,NA,4,NA,NA,NA,0.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-04-03,NA,0,NA,NA,4,NA,NA,NA,0.7142857142857142
"Austin-Round Rock-Georgetown, TX",2020-04-04,NA,1,NA,NA,5,NA,NA,NA,0.7142857142857142
"Austin-Round Rock-Georgetown, TX",2020-04-05,NA,3,NA,NA,8,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-04-06,NA,0,NA,NA,8,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-04-07,NA,0,NA,NA,8,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-04-08,NA,5,NA,NA,13,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-04-09,NA,0,NA,NA,13,NA,NA,NA,0.9999999999999999
"Austin-Round Rock-Georgetown, TX",2020-04-10,NA,0,NA,NA,13,NA,NA,NA,0.9999999999999999
"Austin-Round Rock-Georgetown, TX",2020-04-11,NA,2,NA,NA,15,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-04-12,NA,0,NA,NA,15,NA,NA,NA,1.1428571428571428
"Austin-Round Rock-Georgetown, TX",2020-04-13,NA,0,NA,NA,15,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-04-14,NA,3,NA,NA,18,NA,NA,NA,2.142857142857143
"Austin-Round Rock-Georgetown, TX",2020-04-15,NA,3,NA,NA,21,NA,NA,NA,1.8571428571428572
"Austin-Round Rock-Georgetown, TX",2020-04-16,NA,3,NA,NA,24,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-04-17,NA,4,NA,NA,28,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-04-18,NA,0,NA,NA,28,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-04-19,NA,3,NA,NA,31,NA,NA,NA,2.142857142857143
"Austin-Round Rock-Georgetown, TX",2020-04-20,NA,2,NA,NA,33,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-04-21,NA,1,NA,NA,34,NA,NA,NA,1.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-04-22,NA,2,NA,NA,36,NA,NA,NA,1.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-04-23,NA,4,NA,NA,40,NA,NA,NA,2.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-04-24,NA,1,NA,NA,41,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-04-25,NA,0,NA,NA,41,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-04-26,NA,5,NA,NA,46,NA,NA,NA,2.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-04-27,NA,3,NA,NA,49,NA,NA,NA,2.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-04-28,NA,3,NA,NA,52,NA,NA,NA,3.428571428571428
"Austin-Round Rock-Georgetown, TX",2020-04-29,NA,1,NA,NA,53,NA,NA,NA,3.428571428571428
"Austin-Round Rock-Georgetown, TX",2020-04-30,NA,7,NA,NA,60,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-05-01,NA,5,NA,NA,65,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-05-02,NA,0,NA,NA,65,NA,NA,NA,2.9999999999999996
"Austin-Round Rock-Georgetown, TX",2020-05-03,NA,1,NA,NA,66,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-05-04,NA,1,NA,NA,67,NA,NA,NA,2.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-05-05,NA,6,NA,NA,73,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-05-06,NA,0,NA,NA,73,NA,NA,NA,1.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-05-07,NA,2,NA,NA,75,NA,NA,NA,1.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-05-08,NA,1,NA,NA,76,NA,NA,NA,2.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-05-09,NA,2,NA,NA,78,NA,NA,NA,2.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-05-10,NA,0,NA,NA,78,NA,NA,NA,2.9999999999999996
"Austin-Round Rock-Georgetown, TX",2020-05-11,NA,6,NA,NA,84,NA,NA,NA,3.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-05-12,NA,8,NA,NA,92,NA,NA,NA,3.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-05-13,NA,2,NA,NA,94,NA,NA,NA,3.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-05-14,NA,5,NA,NA,99,NA,NA,NA,3.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-05-15,NA,3,NA,NA,102,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-05-16,NA,0,NA,NA,102,NA,NA,NA,1.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-05-17,NA,0,NA,NA,102,NA,NA,NA,1.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-05-18,NA,0,NA,NA,102,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-05-19,NA,3,NA,NA,105,NA,NA,NA,1
"Austin-Round Rock-Georgetown, TX",2020-05-20,NA,2,NA,NA,107,NA,NA,NA,1
"Austin-Round Rock-Georgetown, TX",2020-05-21,NA,1,NA,NA,108,NA,NA,NA,1.1428571428571428
"Austin-Round Rock-Georgetown, TX",2020-05-22,NA,1,NA,NA,109,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-05-23,NA,0,NA,NA,109,NA,NA,NA,1.1428571428571428
"Austin-Round Rock-Georgetown, TX",2020-05-24,NA,1,NA,NA,110,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-05-25,NA,2,NA,NA,112,NA,NA,NA,1.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-05-26,NA,1,NA,NA,113,NA,NA,NA,1.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-05-27,NA,3,NA,NA,116,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-05-28,NA,5,NA,NA,121,NA,NA,NA,2.142857142857143
"Austin-Round Rock-Georgetown, TX",2020-05-29,NA,1,NA,NA,122,NA,NA,NA,1.9999999999999998
"Austin-Round Rock-Georgetown, TX",2020-05-30,NA,3,NA,NA,125,NA,NA,NA,1.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-05-31,NA,0,NA,NA,125,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-06-01,NA,1,NA,NA,126,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-06-02,NA,0,NA,NA,126,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-03,NA,1,NA,NA,127,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-04,NA,4,NA,NA,131,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-05,NA,0,NA,NA,131,NA,NA,NA,1.1428571428571428
"Austin-Round Rock-Georgetown, TX",2020-06-06,NA,3,NA,NA,134,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-06-07,NA,0,NA,NA,134,NA,NA,NA,1.5714285714285714
"Austin-Round Rock-Georgetown, TX",2020-06-08,NA,0,NA,NA,134,NA,NA,NA,1.1428571428571428
"Austin-Round Rock-Georgetown, TX",2020-06-09,NA,3,NA,NA,137,NA,NA,NA,1.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-06-10,NA,1,NA,NA,138,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-06-11,NA,1,NA,NA,139,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-06-12,NA,5,NA,NA,144,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-06-13,NA,0,NA,NA,144,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-14,NA,0,NA,NA,144,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-06-15,NA,0,NA,NA,144,NA,NA,NA,1.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-06-16,NA,2,NA,NA,146,NA,NA,NA,0.9999999999999999
"Austin-Round Rock-Georgetown, TX",2020-06-17,NA,3,NA,NA,149,NA,NA,NA,0.9999999999999999
"Austin-Round Rock-Georgetown, TX",2020-06-18,NA,2,NA,NA,151,NA,NA,NA,1.1428571428571428
"Austin-Round Rock-Georgetown, TX",2020-06-19,NA,0,NA,NA,151,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-20,NA,0,NA,NA,151,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-21,NA,1,NA,NA,152,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-22,NA,1,NA,NA,153,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-06-23,NA,2,NA,NA,155,NA,NA,NA,1.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-06-24,NA,3,NA,NA,158,NA,NA,NA,1.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-06-25,NA,3,NA,NA,161,NA,NA,NA,2.142857142857143
"Austin-Round Rock-Georgetown, TX",2020-06-26,NA,3,NA,NA,164,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-27,NA,0,NA,NA,164,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-06-28,NA,3,NA,NA,167,NA,NA,NA,2.999999999999999
"Austin-Round Rock-Georgetown, TX",2020-06-29,NA,2,NA,NA,169,NA,NA,NA,3.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-06-30,NA,6,NA,NA,175,NA,NA,NA,3.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-07-01,NA,4,NA,NA,179,NA,NA,NA,3.9999999999999996
"Austin-Round Rock-Georgetown, TX",2020-07-02,NA,4,NA,NA,183,NA,NA,NA,3.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-07-03,NA,8,NA,NA,191,NA,NA,NA,4.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-07-04,NA,1,NA,NA,192,NA,NA,NA,4.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-07-05,NA,2,NA,NA,194,NA,NA,NA,6
"Austin-Round Rock-Georgetown, TX",2020-07-06,NA,4,NA,NA,198,NA,NA,NA,7.285714285714285
"Austin-Round Rock-Georgetown, TX",2020-07-07,NA,11,NA,NA,209,NA,NA,NA,6.285714285714286
"Austin-Round Rock-Georgetown, TX",2020-07-08,NA,12,NA,NA,221,NA,NA,NA,7.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-07-09,NA,13,NA,NA,234,NA,NA,NA,7.999999999999999
"Austin-Round Rock-Georgetown, TX",2020-07-10,NA,1,NA,NA,235,NA,NA,NA,7.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-07-11,NA,11,NA,NA,246,NA,NA,NA,6.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-07-12,NA,4,NA,NA,250,NA,NA,NA,7.285714285714285
"Austin-Round Rock-Georgetown, TX",2020-07-13,NA,3,NA,NA,253,NA,NA,NA,6.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-07-14,NA,3,NA,NA,256,NA,NA,NA,8
"Austin-Round Rock-Georgetown, TX",2020-07-15,NA,16,NA,NA,272,NA,NA,NA,7.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-07-16,NA,8,NA,NA,280,NA,NA,NA,8.857142857142856
"Austin-Round Rock-Georgetown, TX",2020-07-17,NA,11,NA,NA,291,NA,NA,NA,8.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-07-18,NA,10,NA,NA,301,NA,NA,NA,10.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-07-19,NA,11,NA,NA,312,NA,NA,NA,9.57142857142857
"Austin-Round Rock-Georgetown, TX",2020-07-20,NA,2,NA,NA,314,NA,NA,NA,10.428571428571427
"Austin-Round Rock-Georgetown, TX",2020-07-21,NA,13,NA,NA,327,NA,NA,NA,10.285714285714285
"Austin-Round Rock-Georgetown, TX",2020-07-22,NA,12,NA,NA,339,NA,NA,NA,10.857142857142858
"Austin-Round Rock-Georgetown, TX",2020-07-23,NA,14,NA,NA,353,NA,NA,NA,9.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-07-24,NA,10,NA,NA,363,NA,NA,NA,9.285714285714285
"Austin-Round Rock-Georgetown, TX",2020-07-25,NA,14,NA,NA,377,NA,NA,NA,8.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-07-26,NA,2,NA,NA,379,NA,NA,NA,7
"Austin-Round Rock-Georgetown, TX",2020-07-27,NA,0,NA,NA,379,NA,NA,NA,6.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-07-28,NA,9,NA,NA,388,NA,NA,NA,6.428571428571428
"Austin-Round Rock-Georgetown, TX",2020-07-29,NA,0,NA,NA,388,NA,NA,NA,5.285714285714286
"Austin-Round Rock-Georgetown, TX",2020-07-30,NA,8,NA,NA,396,NA,NA,NA,5
"Austin-Round Rock-Georgetown, TX",2020-07-31,NA,12,NA,NA,408,NA,NA,NA,5.57142857142857
"Austin-Round Rock-Georgetown, TX",2020-08-01,NA,6,NA,NA,414,NA,NA,NA,5.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-08-02,NA,0,NA,NA,414,NA,NA,NA,12.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-08-03,NA,4,NA,NA,418,NA,NA,NA,12.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-08-04,NA,6,NA,NA,424,NA,NA,NA,12.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-08-05,NA,53,NA,NA,477,NA,NA,NA,12.428571428571429
"Austin-Round Rock-Georgetown, TX",2020-08-06,NA,8,NA,NA,485,NA,NA,NA,12.857142857142858
"Austin-Round Rock-Georgetown, TX",2020-08-07,NA,12,NA,NA,497,NA,NA,NA,13.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-08-08,NA,4,NA,NA,501,NA,NA,NA,13.428571428571429
"Austin-Round Rock-Georgetown, TX",2020-08-09,NA,3,NA,NA,504,NA,NA,NA,7.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-08-10,NA,6,NA,NA,510,NA,NA,NA,9.428571428571427
"Austin-Round Rock-Georgetown, TX",2020-08-11,NA,8,NA,NA,518,NA,NA,NA,8.857142857142856
"Austin-Round Rock-Georgetown, TX",2020-08-12,NA,13,NA,NA,531,NA,NA,NA,9
"Austin-Round Rock-Georgetown, TX",2020-08-13,NA,20,NA,NA,551,NA,NA,NA,8.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-08-14,NA,8,NA,NA,559,NA,NA,NA,7.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-08-15,NA,5,NA,NA,564,NA,NA,NA,7.285714285714285
"Austin-Round Rock-Georgetown, TX",2020-08-16,NA,0,NA,NA,564,NA,NA,NA,7.57142857142857
"Austin-Round Rock-Georgetown, TX",2020-08-17,NA,0,NA,NA,564,NA,NA,NA,5.2857142857142865
"Austin-Round Rock-Georgetown, TX",2020-08-18,NA,5,NA,NA,569,NA,NA,NA,5.428571428571429
"Austin-Round Rock-Georgetown, TX",2020-08-19,NA,15,NA,NA,584,NA,NA,NA,5.428571428571428
"Austin-Round Rock-Georgetown, TX",2020-08-20,NA,4,NA,NA,588,NA,NA,NA,5.999999999999999
"Austin-Round Rock-Georgetown, TX",2020-08-21,NA,9,NA,NA,597,NA,NA,NA,6.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-08-22,NA,5,NA,NA,602,NA,NA,NA,7.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-08-23,NA,4,NA,NA,606,NA,NA,NA,5.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-08-24,NA,6,NA,NA,612,NA,NA,NA,6.428571428571429
"Austin-Round Rock-Georgetown, TX",2020-08-25,NA,7,NA,NA,619,NA,NA,NA,5.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-08-26,NA,6,NA,NA,625,NA,NA,NA,6.285714285714286
"Austin-Round Rock-Georgetown, TX",2020-08-27,NA,8,NA,NA,633,NA,NA,NA,5.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-08-28,NA,4,NA,NA,637,NA,NA,NA,5.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-08-29,NA,9,NA,NA,646,NA,NA,NA,4.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-08-30,NA,0,NA,NA,646,NA,NA,NA,4.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-08-31,NA,5,NA,NA,651,NA,NA,NA,4.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-09-01,NA,1,NA,NA,652,NA,NA,NA,4.428571428571428
"Austin-Round Rock-Georgetown, TX",2020-09-02,NA,6,NA,NA,658,NA,NA,NA,3.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-09-03,NA,4,NA,NA,662,NA,NA,NA,3.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-09-04,NA,6,NA,NA,668,NA,NA,NA,3.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-09-05,NA,3,NA,NA,671,NA,NA,NA,3.5714285714285716
"Austin-Round Rock-Georgetown, TX",2020-09-06,NA,1,NA,NA,672,NA,NA,NA,3
"Austin-Round Rock-Georgetown, TX",2020-09-07,NA,1,NA,NA,673,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-09-08,NA,4,NA,NA,677,NA,NA,NA,2.285714285714285
"Austin-Round Rock-Georgetown, TX",2020-09-09,NA,2,NA,NA,679,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-09-10,NA,3,NA,NA,682,NA,NA,NA,2.142857142857143
"Austin-Round Rock-Georgetown, TX",2020-09-11,NA,2,NA,NA,684,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-09-12,NA,3,NA,NA,687,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-09-13,NA,0,NA,NA,687,NA,NA,NA,3.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-09-14,NA,4,NA,NA,691,NA,NA,NA,2.9999999999999996
"Austin-Round Rock-Georgetown, TX",2020-09-15,NA,6,NA,NA,697,NA,NA,NA,2.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-09-16,NA,4,NA,NA,701,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-09-17,NA,2,NA,NA,703,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-09-18,NA,1,NA,NA,704,NA,NA,NA,2.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-09-19,NA,3,NA,NA,707,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-09-20,NA,0,NA,NA,707,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-09-21,2,NA,0,9,NA,710,708,717,NA
"Austin-Round Rock-Georgetown, TX",2020-09-21,NA,1,NA,NA,708,NA,NA,NA,2.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-09-22,2,NA,0,9,NA,713,708,723,NA
"Austin-Round Rock-Georgetown, TX",2020-09-22,NA,0,NA,NA,708,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-09-23,2,NA,0,8,NA,715,709,726,NA
"Austin-Round Rock-Georgetown, TX",2020-09-24,2,NA,0,9,NA,717,710,731,NA
"Austin-Round Rock-Georgetown, TX",2020-09-25,2,NA,0,9,NA,719,711,736,NA
"Austin-Round Rock-Georgetown, TX",2020-09-26,2,NA,0,9,NA,722,712,740,NA
"Austin-Round Rock-Georgetown, TX",2020-09-27,2,NA,0,8,NA,724,713,744,NA
"Austin-Round Rock-Georgetown, TX",2020-09-28,2,NA,0,9,NA,726,714,748,NA
"Austin-Round Rock-Georgetown, TX",2020-09-29,2,NA,0,9,NA,728,715,754,NA
"Austin-Round Rock-Georgetown, TX",2020-09-30,1,NA,0,8,NA,730,716,758,NA
"Austin-Round Rock-Georgetown, TX",2020-10-01,2,NA,0,9,NA,732,717,764,NA
"Austin-Round Rock-Georgetown, TX",2020-10-02,1,NA,0,9,NA,734,717,768,NA
"Austin-Round Rock-Georgetown, TX",2020-10-03,1,NA,0,9,NA,736,719,775,NA
"Austin-Round Rock-Georgetown, TX",2020-10-04,1,NA,0,9,NA,737,719,780,NA
"Austin-Round Rock-Georgetown, TX",2020-10-05,1,NA,0,9,NA,739,720,785,NA
"Austin-Round Rock-Georgetown, TX",2020-10-06,1,NA,0,9,NA,741,721,794,NA
"Austin-Round Rock-Georgetown, TX",2020-10-07,1,NA,0,10,NA,742,722,800,NA
"Austin-Round Rock-Georgetown, TX",2020-10-08,1,NA,0,10,NA,744,723,808,NA
"Austin-Round Rock-Georgetown, TX",2020-10-09,1,NA,0,11,NA,746,724,814,NA
"Austin-Round Rock-Georgetown, TX",2020-10-10,2,NA,0,10,NA,748,724,825,NA
"Austin-Round Rock-Georgetown, TX",2020-10-11,2,NA,0,11,NA,750,725,832,NA
"Austin-Round Rock-Georgetown, TX",2020-10-12,1,NA,0,11,NA,752,727,839,NA
"Austin-Round Rock-Georgetown, TX",2020-10-13,2,NA,0,13,NA,754,728,848,NA
"Austin-Round Rock-Georgetown, TX",2020-10-14,2,NA,0,15,NA,755,728,859,NA
"Austin-Round Rock-Georgetown, TX",2020-10-15,2,NA,0,15,NA,757,728,879,NA
"Austin-Round Rock-Georgetown, TX",2020-10-16,2,NA,0,15,NA,759,729,888,NA
"Austin-Round Rock-Georgetown, TX",2020-10-17,2,NA,0,15,NA,761,729,899,NA
"Austin-Round Rock-Georgetown, TX",2020-10-18,2,NA,0,15,NA,763,730,914,NA
"Austin-Round Rock-Georgetown, TX",2020-10-19,2,NA,0,18,NA,765,730,931,NA
"Baltimore-Columbia-Towson, MD",2020-03-20,NA,2,NA,NA,2,NA,NA,NA,0.42857142857142855
"Baltimore-Columbia-Towson, MD",2020-03-21,NA,0,NA,NA,2,NA,NA,NA,0.42857142857142855
"Baltimore-Columbia-Towson, MD",2020-03-22,NA,0,NA,NA,2,NA,NA,NA,0.2857142857142857
"Baltimore-Columbia-Towson, MD",2020-03-23,NA,0,NA,NA,2,NA,NA,NA,0.2857142857142857
"Baltimore-Columbia-Towson, MD",2020-03-24,NA,0,NA,NA,2,NA,NA,NA,0
"Baltimore-Columbia-Towson, MD",2020-03-25,NA,0,NA,NA,2,NA,NA,NA,0
"Baltimore-Columbia-Towson, MD",2020-03-26,NA,0,NA,NA,2,NA,NA,NA,0.5714285714285714
"Baltimore-Columbia-Towson, MD",2020-03-27,NA,0,NA,NA,2,NA,NA,NA,0.8571428571428571
"Baltimore-Columbia-Towson, MD",2020-03-28,NA,0,NA,NA,2,NA,NA,NA,1.2857142857142856
"Baltimore-Columbia-Towson, MD",2020-03-29,NA,4,NA,NA,6,NA,NA,NA,1.2857142857142856
"Baltimore-Columbia-Towson, MD",2020-03-30,NA,2,NA,NA,8,NA,NA,NA,2.428571428571429
"Baltimore-Columbia-Towson, MD",2020-03-31,NA,3,NA,NA,11,NA,NA,NA,3.2857142857142856
"Baltimore-Columbia-Towson, MD",2020-04-01,NA,0,NA,NA,11,NA,NA,NA,4.7142857142857135
"Baltimore-Columbia-Towson, MD",2020-04-02,NA,8,NA,NA,19,NA,NA,NA,5.285714285714286
"Baltimore-Columbia-Towson, MD",2020-04-03,NA,6,NA,NA,25,NA,NA,NA,7.285714285714285
"Baltimore-Columbia-Towson, MD",2020-04-04,NA,10,NA,NA,35,NA,NA,NA,8
"Baltimore-Columbia-Towson, MD",2020-04-05,NA,8,NA,NA,43,NA,NA,NA,9.714285714285714
"Baltimore-Columbia-Towson, MD",2020-04-06,NA,16,NA,NA,59,NA,NA,NA,10.285714285714286
"Baltimore-Columbia-Towson, MD",2020-04-07,NA,8,NA,NA,67,NA,NA,NA,12.999999999999998
"Baltimore-Columbia-Towson, MD",2020-04-08,NA,12,NA,NA,79,NA,NA,NA,15.999999999999996
"Baltimore-Columbia-Towson, MD",2020-04-09,NA,12,NA,NA,91,NA,NA,NA,17.71428571428571
"Baltimore-Columbia-Towson, MD",2020-04-10,NA,25,NA,NA,116,NA,NA,NA,17.142857142857142
"Baltimore-Columbia-Towson, MD",2020-04-11,NA,31,NA,NA,147,NA,NA,NA,20.42857142857143
"Baltimore-Columbia-Towson, MD",2020-04-12,NA,20,NA,NA,167,NA,NA,NA,18.857142857142854
"Baltimore-Columbia-Towson, MD",2020-04-13,NA,12,NA,NA,179,NA,NA,NA,17.857142857142854
"Baltimore-Columbia-Towson, MD",2020-04-14,NA,31,NA,NA,210,NA,NA,NA,14.857142857142854
"Baltimore-Columbia-Towson, MD",2020-04-15,NA,1,NA,NA,211,NA,NA,NA,16.71428571428571
"Baltimore-Columbia-Towson, MD",2020-04-16,NA,5,NA,NA,216,NA,NA,NA,18.428571428571427
"Baltimore-Columbia-Towson, MD",2020-04-17,NA,4,NA,NA,220,NA,NA,NA,18.428571428571427
"Baltimore-Columbia-Towson, MD",2020-04-18,NA,44,NA,NA,264,NA,NA,NA,18.42857142857143
"Baltimore-Columbia-Towson, MD",2020-04-19,NA,32,NA,NA,296,NA,NA,NA,23.285714285714285
"Baltimore-Columbia-Towson, MD",2020-04-20,NA,12,NA,NA,308,NA,NA,NA,25.428571428571427
"Baltimore-Columbia-Towson, MD",2020-04-21,NA,31,NA,NA,339,NA,NA,NA,27.714285714285715
"Baltimore-Columbia-Towson, MD",2020-04-22,NA,35,NA,NA,374,NA,NA,NA,26.57142857142857
"Baltimore-Columbia-Towson, MD",2020-04-23,NA,20,NA,NA,394,NA,NA,NA,23
"Baltimore-Columbia-Towson, MD",2020-04-24,NA,20,NA,NA,414,NA,NA,NA,29.428571428571427
"Baltimore-Columbia-Towson, MD",2020-04-25,NA,36,NA,NA,450,NA,NA,NA,30.285714285714285
"Baltimore-Columbia-Towson, MD",2020-04-26,NA,7,NA,NA,457,NA,NA,NA,32.57142857142857
"Baltimore-Columbia-Towson, MD",2020-04-27,NA,57,NA,NA,514,NA,NA,NA,35.857142857142854
"Baltimore-Columbia-Towson, MD",2020-04-28,NA,37,NA,NA,551,NA,NA,NA,35.857142857142854
